

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2104  0261  00A8               	movwf	___flmul@a
  2105  0262  120A  158A  249F  120A  118A  	fcall	___flmul
  2106  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0269  0827               	movf	?___flmul+3,w
  2109  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2110  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2111  026C  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2112  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2113  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2114  026F  0826               	movf	?___flmul+2,w
  2115  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0272  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2118  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0275  0825               	movf	?___flmul+1,w
  2121  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0278  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2124  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2125  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2126  027B  0824               	movf	?___flmul,w
  2127  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2128  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2129  027E  00BB               	movwf	sprintf@tmpval^(0+128)
  2130  027F                     l3622:
  2131                           
  2132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2133  027F  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2134  0280  00F3               	movwf	___flge@ff1+3
  2135  0281  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2136  0282  00F2               	movwf	___flge@ff1+2
  2137  0283  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2138  0284  00F1               	movwf	___flge@ff1+1
  2139  0285  083B               	movf	sprintf@tmpval^(0+128),w
  2140  0286  00F0               	movwf	___flge@ff1
  2141  0287  303F               	movlw	63
  2142  0288  00F7               	movwf	___flge@ff2+3
  2143  0289  3080               	movlw	128
  2144  028A  00F6               	movwf	___flge@ff2+2
  2145  028B  3000               	movlw	0
  2146  028C  00F5               	movwf	___flge@ff2+1
  2147  028D  3000               	movlw	0
  2148  028E  00F4               	movwf	___flge@ff2
  2149  028F  160A  158A  25F4  120A  118A  	fcall	___flge
  2150  0294  1803               	btfsc	3,0
  2151  0295  2A97               	goto	u5941
  2152  0296  2A98               	goto	u5940
  2153  0297                     u5941:
  2154  0297  2AA1               	goto	l3626
  2155  0298                     u5940:
  2156  0298                     l3624:
  2157                           
  2158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2159  0298  30FF               	movlw	255
  2160  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2161  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2162  029B  07BF               	addwf	sprintf@eexp^(0+128),f
  2163  029C  1803               	skipnc
  2164  029D  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2165  029E  30FF               	movlw	255
  2166  029F  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2167  02A0  2AC4               	goto	l3630
  2168  02A1                     l3626:
  2169  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2170  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2171  02A3  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2172  02A4  00F3               	movwf	___flge@ff1+3
  2173  02A5  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2174  02A6  00F2               	movwf	___flge@ff1+2
  2175  02A7  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2176  02A8  00F1               	movwf	___flge@ff1+1
  2177  02A9  083B               	movf	sprintf@tmpval^(0+128),w
  2178  02AA  00F0               	movwf	___flge@ff1
  2179  02AB  3041               	movlw	65
  2180  02AC  00F7               	movwf	___flge@ff2+3
  2181  02AD  3020               	movlw	32
  2182  02AE  00F6               	movwf	___flge@ff2+2
  2183  02AF  3000               	movlw	0
  2184  02B0  00F5               	movwf	___flge@ff2+1
  2185  02B1  3000               	movlw	0
  2186  02B2  00F4               	movwf	___flge@ff2
  2187  02B3  160A  158A  25F4  120A  118A  	fcall	___flge
  2188  02B8  1C03               	btfss	3,0
  2189  02B9  2ABB               	goto	u5951
  2190  02BA  2ABC               	goto	u5950
  2191  02BB                     u5951:
  2192  02BB  2AC4               	goto	l3630
  2193  02BC                     u5950:
  2194  02BC                     l3628:
  2195                           
  2196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2197  02BC  3001               	movlw	1
  2198  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2199  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2200  02BF  07BF               	addwf	sprintf@eexp^(0+128),f
  2201  02C0  1803               	skipnc
  2202  02C1  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2203  02C2  3000               	movlw	0
  2204  02C3  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2205  02C4                     l3630:
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2208  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2209  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2210  02C6  0847               	movf	(sprintf@prec+1)^(0+128),w
  2211  02C7  3A80               	xorlw	128
  2212  02C8  00FF               	movwf	btemp+1
  2213  02C9  3080               	movlw	128
  2214  02CA  027F               	subwf	btemp+1,w
  2215  02CB  1D03               	skipz
  2216  02CC  2ACF               	goto	u5965
  2217  02CD  300D               	movlw	13
  2218  02CE  0246               	subwf	sprintf@prec^(0+128),w
  2219  02CF                     u5965:
  2220  02CF  1803               	skipnc
  2221  02D0  2AD2               	goto	u5961
  2222  02D1  2AD3               	goto	u5960
  2223  02D2                     u5961:
  2224  02D2  2B1A               	goto	l3634
  2225  02D3                     u5960:
  2226  02D3                     l3632:
  2227                           
  2228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2229  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2230  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2231  02D5  0846               	movf	sprintf@prec^(0+128),w
  2232  02D6  160A  118A  236D  120A  118A  	fcall	_fround
  2233  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2234  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2235  02DD  0841               	movf	?_fround+3,w
  2236  02DE  00D5               	movwf	___fladd@b+3
  2237  02DF  0840               	movf	?_fround+2,w
  2238  02E0  00D4               	movwf	___fladd@b+2
  2239  02E1  083F               	movf	?_fround+1,w
  2240  02E2  00D3               	movwf	___fladd@b+1
  2241  02E3  083E               	movf	?_fround,w
  2242  02E4  00D2               	movwf	___fladd@b
  2243  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2244  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2245  02E7  0844               	movf	(sprintf@fval+3)^(0+128),w
  2246  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2247  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2248  02EA  00D9               	movwf	___fladd@a+3
  2249  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2250  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2251  02ED  0843               	movf	(sprintf@fval+2)^(0+128),w
  2252  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2253  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2254  02F0  00D8               	movwf	___fladd@a+2
  2255  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2256  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2257  02F3  0842               	movf	(sprintf@fval+1)^(0+128),w
  2258  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2259  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2260  02F6  00D7               	movwf	___fladd@a+1
  2261  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2262  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2263  02F9  0841               	movf	sprintf@fval^(0+128),w
  2264  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2265  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2266  02FC  00D6               	movwf	___fladd@a
  2267  02FD  160A  118A  2578  120A  118A  	fcall	___fladd
  2268  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0304  0855               	movf	?___fladd+3,w
  2271  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0307  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2274  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2276  030A  0854               	movf	?___fladd+2,w
  2277  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2278  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2279  030D  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2280  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2281  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0310  0853               	movf	?___fladd+1,w
  2283  0311  1683               	bsf	3,5	;RP0=1, select bank1
  2284  0312  1303               	bcf	3,6	;RP1=0, select bank1
  2285  0313  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2286  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0316  0852               	movf	?___fladd,w
  2289  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0319  00C1               	movwf	sprintf@fval^(0+128)
  2292  031A                     l3634:
  2293                           
  2294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2295  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2296  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2297  031C  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2298  031D  3A80               	xorlw	128
  2299  031E  00FF               	movwf	btemp+1
  2300  031F  3080               	movlw	128
  2301  0320  027F               	subwf	btemp+1,w
  2302  0321  1D03               	skipz
  2303  0322  2B25               	goto	u5975
  2304  0323  300A               	movlw	10
  2305  0324  023F               	subwf	sprintf@eexp^(0+128),w
  2306  0325                     u5975:
  2307  0325  1803               	skipnc
  2308  0326  2B28               	goto	u5971
  2309  0327  2B29               	goto	u5970
  2310  0328                     u5971:
  2311  0328  2B7A               	goto	l3642
  2312  0329                     u5970:
  2313  0329                     l3636:
  2314  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2315  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2316  032B  0844               	movf	(sprintf@fval+3)^(0+128),w
  2317  032C  00F3               	movwf	___fleq@ff1+3
  2318  032D  0843               	movf	(sprintf@fval+2)^(0+128),w
  2319  032E  00F2               	movwf	___fleq@ff1+2
  2320  032F  0842               	movf	(sprintf@fval+1)^(0+128),w
  2321  0330  00F1               	movwf	___fleq@ff1+1
  2322  0331  0841               	movf	sprintf@fval^(0+128),w
  2323  0332  00F0               	movwf	___fleq@ff1
  2324  0333  3000               	movlw	0
  2325  0334  00F7               	movwf	___fleq@ff2+3
  2326  0335  3000               	movlw	0
  2327  0336  00F6               	movwf	___fleq@ff2+2
  2328  0337  3000               	movlw	0
  2329  0338  00F5               	movwf	___fleq@ff2+1
  2330  0339  3000               	movlw	0
  2331  033A  00F4               	movwf	___fleq@ff2
  2332  033B  160A  158A  22A6  120A  118A  	fcall	___fleq
  2333  0340  1803               	btfsc	3,0
  2334  0341  2B43               	goto	u5981
  2335  0342  2B44               	goto	u5980
  2336  0343                     u5981:
  2337  0343  2BEC               	goto	l3656
  2338  0344                     u5980:
  2339  0344                     l3638:
  2340  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0346  0844               	movf	(sprintf@fval+3)^(0+128),w
  2343  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0349  00D4               	movwf	___fltol@f1+3
  2346  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2347  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2348  034C  0843               	movf	(sprintf@fval+2)^(0+128),w
  2349  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2350  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2351  034F  00D3               	movwf	___fltol@f1+2
  2352  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2353  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2354  0352  0842               	movf	(sprintf@fval+1)^(0+128),w
  2355  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0355  00D2               	movwf	___fltol@f1+1
  2358  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2359  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2360  0358  0841               	movf	sprintf@fval^(0+128),w
  2361  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2362  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2363  035B  00D1               	movwf	___fltol@f1
  2364  035C  160A  158A  24F6  120A  118A  	fcall	___fltol
  2365  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0363  0854               	movf	?___fltol+3,w
  2368  0364  0453               	iorwf	?___fltol+2,w
  2369  0365  0452               	iorwf	?___fltol+1,w
  2370  0366  0451               	iorwf	?___fltol,w
  2371  0367  1D03               	skipz
  2372  0368  2B6A               	goto	u5991
  2373  0369  2B6B               	goto	u5990
  2374  036A                     u5991:
  2375  036A  2BEC               	goto	l3656
  2376  036B                     u5990:
  2377  036B                     l3640:
  2378  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2379  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2380  036D  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2381  036E  3A80               	xorlw	128
  2382  036F  00FF               	movwf	btemp+1
  2383  0370  3080               	movlw	128
  2384  0371  027F               	subwf	btemp+1,w
  2385  0372  1D03               	skipz
  2386  0373  2B76               	goto	u6005
  2387  0374  3002               	movlw	2
  2388  0375  023F               	subwf	sprintf@eexp^(0+128),w
  2389  0376                     u6005:
  2390  0376  1C03               	skipc
  2391  0377  2B79               	goto	u6001
  2392  0378  2B7A               	goto	u6000
  2393  0379                     u6001:
  2394  0379  2BEC               	goto	l3656
  2395  037A                     u6000:
  2396  037A                     l3642:
  2397                           
  2398                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2399  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2400  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2401  037C  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2402  037D  00F3               	movwf	___flge@ff1+3
  2403  037E  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2404  037F  00F2               	movwf	___flge@ff1+2
  2405  0380  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2406  0381  00F1               	movwf	___flge@ff1+1
  2407  0382  083B               	movf	sprintf@tmpval^(0+128),w
  2408  0383  00F0               	movwf	___flge@ff1
  2409  0384  3040               	movlw	64
  2410  0385  00F7               	movwf	___flge@ff2+3
  2411  0386  3089               	movlw	137
  2412  0387  00F6               	movwf	___flge@ff2+2
  2413  0388  3070               	movlw	112
  2414  0389  00F5               	movwf	___flge@ff2+1
  2415  038A  305F               	movlw	95
  2416  038B  00F4               	movwf	___flge@ff2
  2417  038C  160A  158A  25F4  120A  118A  	fcall	___flge
  2418  0391  1803               	btfsc	3,0
  2419  0392  2B94               	goto	u6011
  2420  0393  2B95               	goto	u6010
  2421  0394                     u6011:
  2422  0394  2B9E               	goto	l3646
  2423  0395                     u6010:
  2424  0395                     l3644:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2427  0395  30F7               	movlw	247
  2428  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0398  07BF               	addwf	sprintf@eexp^(0+128),f
  2431  0399  1803               	skipnc
  2432  039A  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2433  039B  30FF               	movlw	255
  2434  039C  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2435                           
  2436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2437  039D  2BA6               	goto	l3648
  2438  039E                     l3646:
  2439                           
  2440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2441  039E  30F8               	movlw	248
  2442  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2443  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2444  03A1  07BF               	addwf	sprintf@eexp^(0+128),f
  2445  03A2  1803               	skipnc
  2446  03A3  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2447  03A4  30FF               	movlw	255
  2448  03A5  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2449  03A6                     l3648:
  2450                           
  2451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2452  03A6  083F               	movf	sprintf@eexp^(0+128),w
  2453  03A7  120A  158A  2140  120A  118A  	fcall	_scale
  2454  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2455  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2456  03AE  0841               	movf	?_scale+3,w
  2457  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2458  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2459  03B1  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2460  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03B4  0840               	movf	?_scale+2,w
  2463  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2464  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2465  03B7  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2466  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2467  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2468  03BA  083F               	movf	?_scale+1,w
  2469  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2470  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2471  03BD  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2472  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2473  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2474  03C0  083E               	movf	?_scale,w
  2475  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2476  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2477  03C3  00BB               	movwf	sprintf@tmpval^(0+128)
  2478  03C4                     l3650:
  2479  03C4  0844               	movf	(sprintf@fval+3)^(0+128),w
  2480  03C5  00F3               	movwf	__div_to_l_@f1+3
  2481  03C6  0843               	movf	(sprintf@fval+2)^(0+128),w
  2482  03C7  00F2               	movwf	__div_to_l_@f1+2
  2483  03C8  0842               	movf	(sprintf@fval+1)^(0+128),w
  2484  03C9  00F1               	movwf	__div_to_l_@f1+1
  2485  03CA  0841               	movf	sprintf@fval^(0+128),w
  2486  03CB  00F0               	movwf	__div_to_l_@f1
  2487  03CC  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2488  03CD  00F7               	movwf	__div_to_l_@f2+3
  2489  03CE  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2490  03CF  00F6               	movwf	__div_to_l_@f2+2
  2491  03D0  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2492  03D1  00F5               	movwf	__div_to_l_@f2+1
  2493  03D2  083B               	movf	sprintf@tmpval^(0+128),w
  2494  03D3  00F4               	movwf	__div_to_l_@f2
  2495  03D4  160A  118A  20D2  120A  118A  	fcall	__div_to_l_
  2496  03D9  0873               	movf	?__div_to_l_+3,w
  2497  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2498  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2499  03DC  00B6               	movwf	(sprintf@val+3)^(0+128)
  2500  03DD  0872               	movf	?__div_to_l_+2,w
  2501  03DE  00B5               	movwf	(sprintf@val+2)^(0+128)
  2502  03DF  0871               	movf	?__div_to_l_+1,w
  2503  03E0  00B4               	movwf	(sprintf@val+1)^(0+128)
  2504  03E1  0870               	movf	?__div_to_l_,w
  2505  03E2  00B3               	movwf	sprintf@val^(0+128)
  2506  03E3                     l3654:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2509  03E3  3000               	movlw	0
  2510  03E4  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2511  03E5  3000               	movlw	0
  2512  03E6  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2513  03E7  3000               	movlw	0
  2514  03E8  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2515  03E9  3000               	movlw	0
  2516  03EA  00C1               	movwf	sprintf@fval^(0+128)
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2519  03EB  2C70               	goto	l3662
  2520  03EC                     l3656:
  2521                           
  2522                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2523  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2524  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2525  03EE  0844               	movf	(sprintf@fval+3)^(0+128),w
  2526  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03F1  00D4               	movwf	___fltol@f1+3
  2529  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2530  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2531  03F4  0843               	movf	(sprintf@fval+2)^(0+128),w
  2532  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2533  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2534  03F7  00D3               	movwf	___fltol@f1+2
  2535  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2536  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2537  03FA  0842               	movf	(sprintf@fval+1)^(0+128),w
  2538  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2539  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2540  03FD  00D2               	movwf	___fltol@f1+1
  2541  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2542  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2543  0400  0841               	movf	sprintf@fval^(0+128),w
  2544  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0403  00D1               	movwf	___fltol@f1
  2547  0404  160A  158A  24F6  120A  118A  	fcall	___fltol
  2548  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2549  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2550  040B  0854               	movf	?___fltol+3,w
  2551  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2552  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2553  040E  00B6               	movwf	(sprintf@val+3)^(0+128)
  2554  040F  1283               	bcf	3,5	;RP0=0, select bank0
