

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_isr
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiWrite
   833  00A1                     _spiWrite:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _spiWrite: [wreg]
   837                           ;spiWrite@dat stored from wreg
   838  00A1  00F0               	movwf	spiWrite@dat
   839  00A2                     i1l691:
   840                           
   841                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   842  00A2  0870               	movf	spiWrite@dat,w
   843  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   844  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   845  00A5  0093               	movwf	19	;volatile
   846  00A6                     i1l81:
   847  00A6  0008               	return
   848  00A7                     __end_of_spiWrite:
   849  007E                     btemp	set	126	;btemp
   850  007E                     wtemp0	set	126
   851                           
   852                           	psect	config
   853                           
   854                           ;Config register CONFIG1 @ 0x2007
   855                           ;	Oscillator Selection bits
   856                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   857                           ;	Watchdog Timer Enable bit
   858                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   859                           ;	Power-up Timer Enable bit
   860                           ;	PWRTE = OFF, PWRT disabled
   861                           ;	RE3/MCLR pin function select bit
   862                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   863                           ;	Code Protection bit
   864                           ;	CP = OFF, Program memory code protection is disabled
   865                           ;	Data Code Protection bit
   866                           ;	CPD = OFF, Data memory code protection is disabled
   867                           ;	Brown Out Reset Selection bits
   868                           ;	BOREN = OFF, BOR disabled
   869                           ;	Internal External Switchover bit
   870                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   871                           ;	Fail-Safe Clock Monitor Enabled bit
   872                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   873                           ;	Low Voltage Programming Enable bit
   874                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   875                           ;	In-Circuit Debugger Mode bit
   876                           ;	DEBUG = 0x1, unprogrammed default
   877  2007                     	org	8199
   878  2007  20D1               	dw	8401
   879                           
   880                           ;Config register CONFIG2 @ 0x2008
   881                           ;	Brown-out Reset Selection bit
   882                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   883                           ;	Flash Program Memory Self Write Enable bits
   884                           ;	WRT = OFF, Write protection off
   885  2008                     	org	8200
   886  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 11:25:55 2021

            _SSPSTATbits 0094                       l71 0085                       l55 0074  
                     l72 008A                       u80 007D                       u81 007C  
                     u90 001F                       u91 001E                      l801 0038  
                    l803 003C                      l805 0049                      l807 004F  
                    l761 007F                      l809 0051                      l763 0081  
                    l771 005F                      l765 0084                      l757 0076  
                    l781 0066                      l773 0060                      l759 007D  
                    l783 0067                      l775 0063                      l767 0057  
                    l791 0019                      l785 006A                      l777 0064  
                    l769 005B                      l793 001F                      l787 006B  
                    l779 0065                      l795 002C                      l797 0032  
                    l789 0014                      l799 0036                      u100 0032  
                    u101 0031                      u110 003C                      u111 003B  
                    u120 004F                      u121 004E                      u137 0025  
                    u147 0042                      _isr 008B                     ?_isr 0070  
                   i1l40 009A                     i1l81 00A6                     u3_20 0091  
                   u3_21 0090                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l721 0097                    i1l717 008B  
                  i1l719 0091                    i1l691 00A2                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _conta 007A                    _setup 0057  
                  pclath 000A          __end_of_spiInit 008B                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0057  
                 ??_main 0077                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00A7  
              ??_spiInit 0076  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0075                  ??_setup 0077               __pmaintext 0014  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0057                  __ptext2 0075                  __ptext3 008B  
                __ptext4 00A1             __size_of_isr 0016                  _spiInit 0075  
   end_of_initialization 0010               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 00A1              __pbssCOMMON 007A                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiInit 0073           __size_of_setup 001E  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C         __size_of_spiInit 0016  
          __size_of_main 0043                 _spiWrite 00A1             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
