

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   782  07D2  1D05               	btfss	5,2	;volatile
   783  07D3  2FD5               	goto	u71
   784  07D4  2FD6               	goto	u70
   785  07D5                     u71:
   786  07D5  2FF3               	goto	l762
   787  07D6                     u70:
   788  07D6                     l744:
   789                           
   790                           ;lab1.c: 152:                 if (PORTD == 0){
   791  07D6  0808               	movf	8,w	;volatile
   792  07D7  1D03               	btfss	3,2
   793  07D8  2FDA               	goto	u81
   794  07D9  2FDB               	goto	u80
   795  07DA                     u81:
   796  07DA  2FE0               	goto	l750
   797  07DB                     u80:
   798  07DB                     l746:
   799                           
   800                           ;lab1.c: 153:                     J2 = 0b00000001;
   801  07DB  01F5               	clrf	_J2
   802  07DC  0AF5               	incf	_J2,f
   803  07DD                     l748:
   804                           
   805                           ;lab1.c: 154:                     PORTD = J2;
   806  07DD  3001               	movlw	1
   807  07DE  0088               	movwf	8	;volatile
   808                           
   809                           ;lab1.c: 156:             }
   810  07DF  2FED               	goto	l756
   811  07E0                     l750:
   812  07E0  0808               	movf	8,w	;volatile
   813  07E1  1903               	btfsc	3,2
   814  07E2  2FE4               	goto	u91
   815  07E3  2FE5               	goto	u90
   816  07E4                     u91:
   817  07E4  2FED               	goto	l756
   818  07E5                     u90:
   819  07E5                     l752:
   820                           
   821                           ;lab1.c: 158:                 J2 = J2*2;
   822  07E5  0875               	movf	_J2,w
   823  07E6  00F0               	movwf	??_contador
   824  07E7  0770               	addwf	??_contador,w
   825  07E8  00F1               	movwf	??_contador+1
   826  07E9  0871               	movf	??_contador+1,w
   827  07EA  00F5               	movwf	_J2
   828  07EB                     l754:
   829                           
   830                           ;lab1.c: 159:                 PORTD = J2;
   831  07EB  0875               	movf	_J2,w
   832  07EC  0088               	movwf	8	;volatile
   833  07ED                     l756:
   834                           
   835                           ;lab1.c: 162:             if (PORTDbits.RD7 == 1){
   836  07ED  1F88               	btfss	8,7	;volatile
   837  07EE  2FF0               	goto	u101
   838  07EF  2FF1               	goto	u100
   839  07F0                     u101:
   840  07F0  2F90               	goto	l714
   841  07F1                     u100:
   842  07F1                     l758:
   843                           
   844                           ;lab1.c: 163:                 ganador = 0;
   845  07F1  01F7               	clrf	_ganador
   846  07F2                     l760:
   847                           
   848                           ;lab1.c: 164:                 PORTBbits.RB1 = 1;
   849  07F2  1486               	bsf	6,1	;volatile
   850  07F3                     l762:
   851                           
   852                           ;lab1.c: 124:     while (ganador == 1){
   853  07F3  0377               	decf	_ganador,w
   854  07F4  1903               	btfsc	3,2
   855  07F5  2FF7               	goto	u111
   856  07F6  2FF8               	goto	u110
   857  07F7                     u111:
   858  07F7  2F91               	goto	l68
   859  07F8                     u110:
   860  07F8                     l82:
   861  07F8  0008               	return
   862  07F9                     __end_of_contador:
   863  007E                     btemp	set	126	;btemp
   864  007E                     wtemp0	set	126
   865                           
   866                           	psect	config
   867                           
   868                           ;Config register CONFIG1 @ 0x2007
   869                           ;	Oscillator Selection bits
   870                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   871                           ;	Watchdog Timer Enable bit
   872                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   873                           ;	Power-up Timer Enable bit
   874                           ;	PWRTE = OFF, PWRT disabled
   875                           ;	RE3/MCLR pin function select bit
   876                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   877                           ;	Code Protection bit
   878                           ;	CP = OFF, Program memory code protection is disabled
   879                           ;	Data Code Protection bit
   880                           ;	CPD = OFF, Data memory code protection is disabled
   881                           ;	Brown Out Reset Selection bits
   882                           ;	BOREN = OFF, BOR disabled
   883                           ;	Internal External Switchover bit
   884                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   885                           ;	Fail-Safe Clock Monitor Enabled bit
   886                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   887                           ;	Low Voltage Programming Enable bit
   888                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   889                           ;	In-Circuit Debugger Mode bit
   890                           ;	DEBUG = 0x1, unprogrammed default
   891  2007                     	org	8199
   892  2007  20D1               	dw	8401
   893                           
   894                           ;Config register CONFIG2 @ 0x2008
   895                           ;	Brown-out Reset Selection bit
   896                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   897                           ;	Flash Program Memory Self Write Enable bits
   898                           ;	WRT = OFF, Write protection off
   899  2008                     	org	8200
   900  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                           _contador
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _contador                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:46:36 2021

                     _J1 0076                       _J2 0075                       l61 072C  
                     l64 078F                       l82 07F8                       l68 0791  
                     u10 0797                       u11 0796                       u20 07A6  
                     u21 07A5                       u30 07AB                       u31 07AA  
                     u40 07B5                       u41 07B4                       u50 07C1  
                     u51 07C0                       u60 07C7                       u61 07C6  
                     u70 07D6                       u71 07D5                       u80 07DB  
                     u81 07DA                       u90 07E5                       u91 07E4  
                    l700 076B                      l710 078A                      l702 076C  
                    l720 07A6                      l712 078D                      l704 0779  
                    l730 07BB                      l722 07AB                      l714 0790  
                    l706 077C                      l740 07C7                      l732 07BD  
                    l724 07AD                      l716 0797                      l708 077D  
                    l750 07E0                      l742 07D0                      l734 07C1  
                    l726 07B0                      l718 07A0                      l760 07F2  
                    l752 07E5                      l744 07D6                      l736 07C2  
                    l728 07B5                      l680 071A                      l754 07EB  
                    l746 07DB                      l738 07C3                      l762 07F3  
                    l690 0729                      l682 071D                      l674 0709  
                    l770 0741                      l756 07ED                      l748 07DD  
                    l692 0755                      l684 0720                      l676 0713  
                    l772 0747                      l764 072D                      l758 07F1  
                    l694 075A                      l686 0723                      l678 0717  
                    l766 0732                      l696 075B                      l688 0726  
                    l768 0738                      l698 0768                      u100 07F1  
                    u101 07F0                      u110 07F8                      u111 07F7  
                    u120 0738                      u121 0737                      u130 0747  
                    u131 0746                      u147 073C                      u157 0761  
                    u167 0772                      u177 0783                      u187 079B  
                    u197 07CB                     _main 072D                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0709                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 0755  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
       __end_of_contador 07F9         __end_of_semaforo 0790  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 072D                  ??_setup 0070  
             __pmaintext 072D                ?_contador 0070                ?_semaforo 0070  
                _ganador 0077                  __ptext1 0709                  __ptext2 0755  
                __ptext3 0790     end_of_initialization 07FC               ??_contador 0070  
             ??_semaforo 0070                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
    start_initialization 07F9              __pbssCOMMON 0075                ___latbits 0002  
      __size_of_contador 0069        __size_of_semaforo 003B           __size_of_setup 0024  
               _contador 0790            __size_of_main 0028                 _semaforo 0755  
