

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 21:52:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   805 ;; Parameters:    Size  Location     Type
   806 ;;  sType           1    wreg     enum E1264
   807 ;;  sDataSample     1    0[COMMON] enum E1272
   808 ;;  sClockIdle      1    1[COMMON] enum E1276
   809 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  sType           1    3[COMMON] enum E1264
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         3       0       0       0       0
   822 ;;      Locals:         1       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         4       0       0       0       0
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_setup
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _spiInit
   836  0760                     _spiInit:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   840                           ;spiInit@sType stored from wreg
   841  0760  00F3               	movwf	spiInit@sType
   842  0761                     l735:
   843                           
   844                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   845  0761  1683               	bsf	3,5	;RP0=1, select bank1
   846  0762  1303               	bcf	3,6	;RP1=0, select bank1
   847  0763  1287               	bcf	7,5	;volatile
   848                           
   849                           ;SPI.c: 16:     if(sType & 0b00000100)
   850  0764  1D73               	btfss	spiInit@sType,2
   851  0765  2F67               	goto	u31
   852  0766  2F68               	goto	u30
   853  0767                     u31:
   854  0767  2F6C               	goto	l741
   855  0768                     u30:
   856  0768                     l737:
   857                           
   858                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   859  0768  0872               	movf	spiInit@sTransmitEdge,w
   860  0769  0094               	movwf	20	;volatile
   861  076A                     l739:
   862                           
   863                           ;SPI.c: 19:         TRISC3 = 1;
   864  076A  1587               	bsf	7,3	;volatile
   865                           
   866                           ;SPI.c: 20:     }
   867  076B  2F70               	goto	l16
   868  076C                     l741:
   869                           
   870                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   871  076C  0870               	movf	spiInit@sDataSample,w
   872  076D  0472               	iorwf	spiInit@sTransmitEdge,w
   873  076E  0094               	movwf	20	;volatile
   874  076F                     l743:
   875                           
   876                           ;SPI.c: 24:         TRISC3 = 0;
   877  076F  1187               	bcf	7,3	;volatile
   878  0770                     l16:	
   879                           ;SPI.c: 25:     }
   880                           
   881                           
   882                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   883  0770  0873               	movf	spiInit@sType,w
   884  0771  0471               	iorwf	spiInit@sClockIdle,w
   885  0772  1283               	bcf	3,5	;RP0=0, select bank0
   886  0773  1303               	bcf	3,6	;RP1=0, select bank0
   887  0774  0094               	movwf	20	;volatile
   888  0775                     l17:
   889  0775  0008               	return
   890  0776                     __end_of_spiInit:
   891  007E                     btemp	set	126	;btemp
   892  007E                     wtemp0	set	126
   893                           
   894                           	psect	config
   895                           
   896                           ;Config register CONFIG1 @ 0x2007
   897                           ;	Oscillator Selection bits
   898                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   899                           ;	Watchdog Timer Enable bit
   900                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   901                           ;	Power-up Timer Enable bit
   902                           ;	PWRTE = OFF, PWRT disabled
   903                           ;	RE3/MCLR pin function select bit
   904                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   905                           ;	Code Protection bit
   906                           ;	CP = OFF, Program memory code protection is disabled
   907                           ;	Data Code Protection bit
   908                           ;	CPD = OFF, Data memory code protection is disabled
   909                           ;	Brown Out Reset Selection bits
   910                           ;	BOREN = OFF, BOR disabled
   911                           ;	Internal External Switchover bit
   912                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   913                           ;	Fail-Safe Clock Monitor Enabled bit
   914                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   915                           ;	Low Voltage Programming Enable bit
   916                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   917                           ;	In-Circuit Debugger Mode bit
   918                           ;	DEBUG = 0x1, unprogrammed default
   919  2007                     	org	8199
   920  2007  20D1               	dw	8401
   921                           
   922                           ;Config register CONFIG2 @ 0x2008
   923                           ;	Brown-out Reset Selection bit
   924                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   925                           ;	Flash Program Memory Self Write Enable bits
   926                           ;	WRT = OFF, Write protection off
   927  2008                     	org	8200
   928  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 21:52:16 2021

            _SSPSTATbits 0094                       l20 0750                       l23 0756  
                     l16 0770                       l17 0775                       l34 075F  
                     l26 074F                       l77 0794                       u20 0756  
                     u21 0755                       u30 0768                       u31 0767  
                     u47 07A1                       u57 07B8                       u67 07C4  
                     u77 07D0                       u87 07E7                       u97 07F3  
                    l741 076C                      l743 076F                      l735 0761  
                    l751 0786                      l737 0768                      l753 0787  
                    l745 0776                      l681 074B                      l761 079A  
                    l739 076A                      l755 078A                      l747 0782  
                    l683 0757                      l771 07BD                      l763 079D  
                    l757 078B                      l749 0785                      l685 075C  
                    l781 07EC                      l773 07C0                      l765 07A6  
                    l679 0750                      l783 07EF                      l775 07C9  
                    l767 07AC                      l759 0795                      l777 07CC  
                    l769 07B4                      l779 07E3                     _main 0795  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _setup 0776          __end_of_spiInit 0776          __end_of_spiRead 0760  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 0750  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0795                  ??_setup 0074  
             __pmaintext 0795  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 074A                  __ptext2 0757  
                __ptext3 0750                  __ptext4 0776                  __ptext5 0760  
                _spiInit 0760                  _spiRead 0757     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 0750      start_initialization 07FC   __end_of_spiReceiveWait 0757  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 001F  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0067                 _spiWrite 074A  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
