

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:53:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _UART_TX_Init
   888  0430                     _UART_TX_Init:
   889  0430                     l1001:	
   890                           ;incstack = 0
   891                           ; Regs used in _UART_TX_Init: [wreg]
   892                           
   893                           
   894                           ;USART.c: 16:   BRGH = 0;
   895  0430  1683               	bsf	3,5	;RP0=1, select bank1
   896  0431  1303               	bcf	3,6	;RP1=0, select bank1
   897  0432  1118               	bcf	24,2	;volatile
   898  0433                     l1003:
   899                           
   900                           ;USART.c: 17:   SPBRG = 12;
   901  0433  300C               	movlw	12
   902  0434  0099               	movwf	25	;volatile
   903  0435                     l1005:
   904                           
   905                           ;USART.c: 19:   SYNC = 0;
   906  0435  1218               	bcf	24,4	;volatile
   907  0436                     l1007:
   908                           
   909                           ;USART.c: 20:   SPEN = 1;
   910  0436  1283               	bcf	3,5	;RP0=0, select bank0
   911  0437  1303               	bcf	3,6	;RP1=0, select bank0
   912  0438  1798               	bsf	24,7	;volatile
   913  0439                     l1009:
   914                           
   915                           ;USART.c: 22:   TRISC6 = 1;
   916  0439  1683               	bsf	3,5	;RP0=1, select bank1
   917  043A  1303               	bcf	3,6	;RP1=0, select bank1
   918  043B  1707               	bsf	7,6	;volatile
   919  043C                     l1011:
   920                           
   921                           ;USART.c: 23:   TRISC7 = 1;
   922  043C  1787               	bsf	7,7	;volatile
   923  043D                     l1013:
   924                           
   925                           ;USART.c: 24:   TXEN = 1;
   926  043D  1698               	bsf	24,5	;volatile
   927  043E                     l45:
   928  043E  0008               	return
   929  043F                     __end_of_UART_TX_Init:
   930                           
   931                           	psect	text2
   932  065F                     __ptext2:	
   933 ;; *************** function _MPU6050_Read *****************
   934 ;; Defined at:
   935 ;;		line 60 in file "MPU.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  buffer         40   17[BANK0 ] unsigned char [40]
   940 ;;  Ay              2   69[BANK0 ] int 
   941 ;;  Gz              2    0        int 
   942 ;;  Gy              2    0        int 
   943 ;;  Gx              2    0        int 
   944 ;;  T               2    0        int 
   945 ;;  Az              2    0        int 
   946 ;;  Ax              2    0        int 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0      54       0       0       0
   958 ;;      Temps:          0       4       0       0       0
   959 ;;      Totals:         0      58       0       0       0
   960 ;;Total ram usage:       58 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    3
   963 ;; This function calls:
   964 ;;		_I2C_Master_Stop
   965 ;;		_I2C_Master_Write
   966 ;;		_I2C_Read
   967 ;;		_I2C_Start
   968 ;;		_UART_Write_String
   969 ;;		___awdiv
   970 ;;		_sprintf
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _MPU6050_Read
   978  065F                     _MPU6050_Read:
   979  065F                     l1393:	
   980                           ;incstack = 0
   981                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983                           
   984                           ;MPU.c: 62:   char buffer[40];;MPU.c: 63:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 65:   I2C_St
      +                          art(0xD0);
   985  065F  30D0               	movlw	208
   986  0660  120A  118A  244F  120A  118A  	fcall	_I2C_Start
   987                           
   988                           ;MPU.c: 66:   I2C_Master_Write(0x3B);
   989  0665  303B               	movlw	59
   990  0666  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
   991                           
   992                           ;MPU.c: 67:   I2C_Master_Stop();
   993  066B  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
   994                           
   995                           ;MPU.c: 68:   I2C_Start(0xD1);
   996  0670  30D1               	movlw	209
   997  0671  120A  118A  244F  120A  118A  	fcall	_I2C_Start
   998  0676                     l1395:
   999  0676  3000               	movlw	0
  1000  0677  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1001  067C  3000               	movlw	0
  1002  067D  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1003  0682                     l1397:
  1004                           
  1005                           ;MPU.c: 70:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1006  0682  3000               	movlw	0
  1007  0683  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1008  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1010  068A  00AD               	movwf	??_MPU6050_Read
  1011  068B  01AE               	clrf	??_MPU6050_Read+1
  1012  068C  3000               	movlw	0
  1013  068D  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1014  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0694  00AF               	movwf	??_MPU6050_Read+2
  1017  0695  01B0               	clrf	??_MPU6050_Read+3
  1018  0696  082F               	movf	??_MPU6050_Read+2,w
  1019  0697  00B0               	movwf	??_MPU6050_Read+3
  1020  0698  01AF               	clrf	??_MPU6050_Read+2
  1021  0699  082D               	movf	??_MPU6050_Read,w
  1022  069A  042F               	iorwf	??_MPU6050_Read+2,w
  1023  069B  00E5               	movwf	MPU6050_Read@Ay
  1024  069C  082E               	movf	??_MPU6050_Read+1,w
  1025  069D  0430               	iorwf	??_MPU6050_Read+3,w
  1026  069E  00E6               	movwf	MPU6050_Read@Ay+1
  1027  069F                     l1399:
  1028  069F  3000               	movlw	0
  1029  06A0  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1030  06A5  3000               	movlw	0
  1031  06A6  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1032  06AB                     l1401:
  1033  06AB  3000               	movlw	0
  1034  06AC  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1035  06B1  3000               	movlw	0
  1036  06B2  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1037  06B7                     l1403:
  1038  06B7  3000               	movlw	0
  1039  06B8  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1040  06BD  3000               	movlw	0
  1041  06BE  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1042  06C3                     l1405:
  1043  06C3  3000               	movlw	0
  1044  06C4  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1045  06C9  3000               	movlw	0
  1046  06CA  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1047  06CF                     l1407:
  1048  06CF  3000               	movlw	0
  1049  06D0  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1050  06D5  3001               	movlw	1
  1051  06D6  120A  118A  245F  120A  118A  	fcall	_I2C_Read
  1052  06DB                     l1409:
  1053                           
  1054                           ;MPU.c: 76:   I2C_Master_Stop();
  1055  06DB  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  1056  06E0                     l1411:
  1057                           
  1058                           ;MPU.c: 78:   PORTB = (Ay+16384)/128;
  1059  06E0  3080               	movlw	128
  1060  06E1  00F0               	movwf	___awdiv@divisor
  1061  06E2  3000               	movlw	0
  1062  06E3  00F1               	movwf	___awdiv@divisor+1
  1063  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1064  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1065  06E6  0865               	movf	MPU6050_Read@Ay,w
  1066  06E7  3E00               	addlw	0
  1067  06E8  00F2               	movwf	___awdiv@dividend
  1068  06E9  0866               	movf	MPU6050_Read@Ay+1,w
  1069  06EA  1803               	skipnc
  1070  06EB  3E01               	addlw	1
  1071  06EC  3E40               	addlw	64
  1072  06ED  00F3               	movwf	___awdiv@dividend+1
  1073  06EE  120A  118A  255B  120A  118A  	fcall	___awdiv
  1074  06F3  0870               	movf	?___awdiv,w
  1075  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1076  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1077  06F6  0086               	movwf	6	;volatile
  1078  06F7                     l1413:
  1079                           
  1080                           ;MPU.c: 83:   sprintf(buffer," Ay = %d    ",Ay);
  1081  06F7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1082  06F8  00AD               	movwf	??_MPU6050_Read
  1083  06F9  082D               	movf	??_MPU6050_Read,w
  1084  06FA  00A0               	movwf	sprintf@f
  1085  06FB  0866               	movf	MPU6050_Read@Ay+1,w
  1086  06FC  00A2               	movwf	?_sprintf+2
  1087  06FD  0865               	movf	MPU6050_Read@Ay,w
  1088  06FE  00A1               	movwf	?_sprintf+1
  1089  06FF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1090  0700  120A  118A  2714  120A  118A  	fcall	_sprintf
  1091                           
  1092                           ;MPU.c: 84:   UART_Write_String(PORTB);
  1093  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0707  0806               	movf	6,w	;volatile
  1096  0708  00AD               	movwf	??_MPU6050_Read
  1097  0709  01AE               	clrf	??_MPU6050_Read+1
  1098  070A  082D               	movf	??_MPU6050_Read,w
  1099  070B  00F1               	movwf	UART_Write_String@buf
  1100  070C  082E               	movf	??_MPU6050_Read+1,w
  1101  070D  00F2               	movwf	UART_Write_String@buf+1
  1102  070E  120A  118A  24AE  120A  118A  	fcall	_UART_Write_String
  1103  0713                     l81:
  1104  0713  0008               	return
  1105  0714                     __end_of_MPU6050_Read:
  1106                           
  1107                           	psect	text3
  1108  0714                     __ptext3:	
  1109 ;; *************** function _sprintf *****************
  1110 ;; Defined at:
  1111 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  sp              1    wreg     PTR unsigned char 
  1114 ;;		 -> MPU6050_Read@buffer(40), 
  1115 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1116 ;;		 -> STR_1(13), 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1119 ;;		 -> MPU6050_Read@buffer(40), 
  1120 ;;  tmpval          4    0        struct .
  1121 ;;  val             2    9[BANK0 ] unsigned int 
  1122 ;;  cp              2    0        PTR const unsigned char 
  1123 ;;  len             2    0        unsigned int 
  1124 ;;  c               1   12[BANK0 ] unsigned char 
  1125 ;;  prec            1    8[BANK0 ] char 
  1126 ;;  flag            1    7[BANK0 ] unsigned char 
  1127 ;;  ap              1    6[BANK0 ] PTR void [1]
  1128 ;;		 -> ?_sprintf(2), 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2    0[BANK0 ] int 
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       3       0       0       0
  1139 ;;      Locals:         0       7       0       0       0
  1140 ;;      Temps:          0       3       0       0       0
  1141 ;;      Totals:         0      13       0       0       0
  1142 ;;Total ram usage:       13 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		___lwdiv
  1147 ;;		___lwmod
  1148 ;; This function is called by:
  1149 ;;		_MPU6050_Read
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _sprintf
  1155  0714                     _sprintf:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1159                           ;sprintf@sp stored from wreg
  1160  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0716  00AB               	movwf	sprintf@sp
  1163  0717                     l1235:
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1166  0717  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1167  0718  00A3               	movwf	??_sprintf
  1168  0719  0823               	movf	??_sprintf,w
  1169  071A  00A6               	movwf	sprintf@ap
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1172  071B  2FE5               	goto	l1287
  1173  071C                     l1237:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1176  071C  3025               	movlw	37
  1177  071D  062C               	xorwf	sprintf@c,w
  1178  071E  1903               	btfsc	3,2
  1179  071F  2F21               	goto	u651
  1180  0720  2F22               	goto	u650
  1181  0721                     u651:
  1182  0721  2F2E               	goto	l1243
  1183  0722                     u650:
  1184  0722                     l1239:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1187  0722  082C               	movf	sprintf@c,w
  1188  0723  00A3               	movwf	??_sprintf
  1189  0724  082B               	movf	sprintf@sp,w
  1190  0725  0084               	movwf	4
  1191  0726  0823               	movf	??_sprintf,w
  1192  0727  1383               	bcf	3,7	;select IRP bank0
  1193  0728  0080               	movwf	0
  1194  0729                     l1241:
  1195  0729  3001               	movlw	1
  1196  072A  00A3               	movwf	??_sprintf
  1197  072B  0823               	movf	??_sprintf,w
  1198  072C  07AB               	addwf	sprintf@sp,f
  1199                           
  1200                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1201  072D  2FE5               	goto	l1287
  1202  072E                     l1243:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1205  072E  01A7               	clrf	sprintf@flag
  1206  072F                     l1247:	
  1207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1208                           
  1209  072F  3001               	movlw	1
  1210  0730  07A0               	addwf	sprintf@f,f
  1211  0731  30FF               	movlw	-1
  1212  0732  0720               	addwf	sprintf@f,w
  1213  0733  0084               	movwf	4
  1214  0734  120A  118A  2003  120A  118A  	fcall	stringdir
  1215  0739  00AC               	movwf	sprintf@c
  1216  073A  00A3               	movwf	??_sprintf
  1217  073B  01A4               	clrf	??_sprintf+1
  1218                           
  1219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 1, Range of values is 0 to 0
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte            4     3 (average)
  1225                           ; direct_byte           11     8 (fixed)
  1226                           ; jumptable            260     6 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  073C  0824               	movf	??_sprintf+1,w
  1229  073D  3A00               	xorlw	0	; case 0
  1230  073E  1903               	skipnz
  1231  073F  2F41               	goto	l1467
  1232  0740  2FE5               	goto	l1287
  1233  0741                     l1467:
  1234                           
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 3, Range of values is 0 to 105
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte           10     6 (average)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242  0741  0823               	movf	??_sprintf,w
  1243  0742  3A00               	xorlw	0	; case 0
  1244  0743  1903               	skipnz
  1245  0744  2FF7               	goto	l1289
  1246  0745  3A64               	xorlw	100	; case 100
  1247  0746  1903               	skipnz
  1248  0747  2F4C               	goto	l1249
  1249  0748  3A0D               	xorlw	13	; case 105
  1250  0749  1903               	skipnz
  1251  074A  2F4C               	goto	l1249
  1252  074B  2FE5               	goto	l1287
  1253  074C                     l1249:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1256  074C  0826               	movf	sprintf@ap,w
  1257  074D  0084               	movwf	4
  1258  074E  1383               	bcf	3,7	;select IRP bank0
  1259  074F  0800               	movf	0,w
  1260  0750  00A9               	movwf	sprintf@val
  1261  0751  0A84               	incf	4,f
  1262  0752  0800               	movf	0,w
  1263  0753  00AA               	movwf	sprintf@val+1
  1264  0754                     l1251:
  1265  0754  3002               	movlw	2
  1266  0755  00A3               	movwf	??_sprintf
  1267  0756  0823               	movf	??_sprintf,w
  1268  0757  07A6               	addwf	sprintf@ap,f
  1269  0758                     l1253:
  1270                           
  1271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1272  0758  1FAA               	btfss	sprintf@val+1,7
  1273  0759  2F5B               	goto	u661
  1274  075A  2F5C               	goto	u660
  1275  075B                     u661:
  1276  075B  2F65               	goto	l1259
  1277  075C                     u660:
  1278  075C                     l1255:
  1279                           
  1280                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1281  075C  3003               	movlw	3
  1282  075D  00A3               	movwf	??_sprintf
  1283  075E  0823               	movf	??_sprintf,w
  1284  075F  04A7               	iorwf	sprintf@flag,f
  1285  0760                     l1257:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1288  0760  09A9               	comf	sprintf@val,f
  1289  0761  09AA               	comf	sprintf@val+1,f
  1290  0762  0AA9               	incf	sprintf@val,f
  1291  0763  1903               	skipnz
  1292  0764  0AAA               	incf	sprintf@val+1,f
  1293  0765                     l1259:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1296  0765  01AC               	clrf	sprintf@c
  1297  0766  0AAC               	incf	sprintf@c,f
  1298  0767                     l1265:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1301  0767  082C               	movf	sprintf@c,w
  1302  0768  00A3               	movwf	??_sprintf
  1303  0769  0723               	addwf	??_sprintf,w
  1304  076A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1305  076B  0084               	movwf	4
  1306  076C  120A  118A  2003  120A  118A  	fcall	stringdir
  1307  0771  00A4               	movwf	??_sprintf+1
  1308  0772  120A  118A  2003  120A  118A  	fcall	stringdir
  1309  0777  00A5               	movwf	??_sprintf+2
  1310  0778  0825               	movf	??_sprintf+2,w
  1311  0779  022A               	subwf	sprintf@val+1,w
  1312  077A  1D03               	skipz
  1313  077B  2F7E               	goto	u675
  1314  077C  0824               	movf	??_sprintf+1,w
  1315  077D  0229               	subwf	sprintf@val,w
  1316  077E                     u675:
  1317  077E  1803               	skipnc
  1318  077F  2F81               	goto	u671
  1319  0780  2F82               	goto	u670
  1320  0781                     u671:
  1321  0781  2F83               	goto	l1269
  1322  0782                     u670:
  1323  0782  2F8D               	goto	l1271
  1324  0783                     l1269:
  1325  0783  3001               	movlw	1
  1326  0784  00A3               	movwf	??_sprintf
  1327  0785  0823               	movf	??_sprintf,w
  1328  0786  07AC               	addwf	sprintf@c,f
  1329  0787  3005               	movlw	5
  1330  0788  062C               	xorwf	sprintf@c,w
  1331  0789  1D03               	btfss	3,2
  1332  078A  2F8C               	goto	u681
  1333  078B  2F8D               	goto	u680
  1334  078C                     u681:
  1335  078C  2F67               	goto	l1265
  1336  078D                     u680:
  1337  078D                     l1271:
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1340  078D  0827               	movf	sprintf@flag,w
  1341  078E  3903               	andlw	3
  1342  078F  1903               	btfsc	3,2
  1343  0790  2F92               	goto	u691
  1344  0791  2F93               	goto	u690
  1345  0792                     u691:
  1346  0792  2F9E               	goto	l1277
  1347  0793                     u690:
  1348  0793                     l1273:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1351  0793  302D               	movlw	45
  1352  0794  00A3               	movwf	??_sprintf
  1353  0795  082B               	movf	sprintf@sp,w
  1354  0796  0084               	movwf	4
  1355  0797  0823               	movf	??_sprintf,w
  1356  0798  1383               	bcf	3,7	;select IRP bank0
  1357  0799  0080               	movwf	0
  1358  079A                     l1275:
  1359  079A  3001               	movlw	1
  1360  079B  00A3               	movwf	??_sprintf
  1361  079C  0823               	movf	??_sprintf,w
  1362  079D  07AB               	addwf	sprintf@sp,f
  1363  079E                     l1277:
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1366  079E  082C               	movf	sprintf@c,w
  1367  079F  00A3               	movwf	??_sprintf
  1368  07A0  0823               	movf	??_sprintf,w
  1369  07A1  00A8               	movwf	sprintf@prec
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1372  07A2  2FDC               	goto	l1285
  1373  07A3                     l1279:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1376  07A3  300A               	movlw	10
  1377  07A4  00F8               	movwf	___lwmod@divisor
  1378  07A5  3000               	movlw	0
  1379  07A6  00F9               	movwf	___lwmod@divisor+1
  1380  07A7  0828               	movf	sprintf@prec,w
  1381  07A8  00A3               	movwf	??_sprintf
  1382  07A9  0723               	addwf	??_sprintf,w
  1383  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1384  07AB  0084               	movwf	4
  1385  07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1386  07B1  00F0               	movwf	___lwdiv@divisor
  1387  07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1388  07B7  00F1               	movwf	___lwdiv@divisor+1
  1389  07B8  082A               	movf	sprintf@val+1,w
  1390  07B9  00F3               	movwf	___lwdiv@dividend+1
  1391  07BA  0829               	movf	sprintf@val,w
  1392  07BB  00F2               	movwf	___lwdiv@dividend
  1393  07BC  120A  118A  2517  120A  118A  	fcall	___lwdiv
  1394  07C1  0871               	movf	?___lwdiv+1,w
  1395  07C2  00FB               	movwf	___lwmod@dividend+1
  1396  07C3  0870               	movf	?___lwdiv,w
  1397  07C4  00FA               	movwf	___lwmod@dividend
  1398  07C5  120A  118A  24DD  120A  118A  	fcall	___lwmod
  1399  07CA  0878               	movf	?___lwmod,w
  1400  07CB  3E30               	addlw	48
  1401  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1402  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1403  07CE  00A4               	movwf	??_sprintf+1
  1404  07CF  0824               	movf	??_sprintf+1,w
  1405  07D0  00AC               	movwf	sprintf@c
  1406  07D1                     l1281:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1409  07D1  082C               	movf	sprintf@c,w
  1410  07D2  00A3               	movwf	??_sprintf
