

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1015  05D0  084B               	movf	_temp+3,w
  1016  05D1  00A3               	movwf	___flge@ff1+3
  1017  05D2  084A               	movf	_temp+2,w
  1018  05D3  00A2               	movwf	___flge@ff1+2
  1019  05D4  0849               	movf	_temp+1,w
  1020  05D5  00A1               	movwf	___flge@ff1+1
  1021  05D6  0848               	movf	_temp,w
  1022  05D7  00A0               	movwf	___flge@ff1
  1023  05D8  3042               	movlw	66
  1024  05D9  00A7               	movwf	___flge@ff2+3
  1025  05DA  3010               	movlw	16
  1026  05DB  00A6               	movwf	___flge@ff2+2
  1027  05DC  3000               	movlw	0
  1028  05DD  00A5               	movwf	___flge@ff2+1
  1029  05DE  3000               	movlw	0
  1030  05DF  00A4               	movwf	___flge@ff2
  1031  05E0  120A  118A  24EF  120A  118A  	fcall	___flge
  1032  05E5  1803               	btfsc	3,0
  1033  05E6  2DE8               	goto	u1871
  1034  05E7  2DE9               	goto	u1870
  1035  05E8                     u1871:
  1036  05E8  2DEE               	goto	l1664
  1037  05E9                     u1870:
  1038  05E9                     l1662:
  1039                           
  1040                           ;Temperatura.c: 76:         PORTD = 2;
  1041  05E9  3002               	movlw	2
  1042  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1043  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1044  05EC  0088               	movwf	8	;volatile
  1045                           
  1046                           ;Temperatura.c: 77:     }
  1047  05ED  2E0D               	goto	l157
  1048  05EE                     l1664:
  1049  05EE  3042               	movlw	66
  1050  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1051  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1052  05F1  00A3               	movwf	___flge@ff1+3
  1053  05F2  3010               	movlw	16
  1054  05F3  00A2               	movwf	___flge@ff1+2
  1055  05F4  3000               	movlw	0
  1056  05F5  00A1               	movwf	___flge@ff1+1
  1057  05F6  3000               	movlw	0
  1058  05F7  00A0               	movwf	___flge@ff1
  1059  05F8  084B               	movf	_temp+3,w
  1060  05F9  00A7               	movwf	___flge@ff2+3
  1061  05FA  084A               	movf	_temp+2,w
  1062  05FB  00A6               	movwf	___flge@ff2+2
  1063  05FC  0849               	movf	_temp+1,w
  1064  05FD  00A5               	movwf	___flge@ff2+1
  1065  05FE  0848               	movf	_temp,w
  1066  05FF  00A4               	movwf	___flge@ff2
  1067  0600  120A  118A  24EF  120A  118A  	fcall	___flge
  1068  0605  1803               	btfsc	3,0
  1069  0606  2E08               	goto	u1881
  1070  0607  2E09               	goto	u1880
  1071  0608                     u1881:
  1072  0608  2E0D               	goto	l157
  1073  0609                     u1880:
  1074  0609                     l1666:
  1075                           
  1076                           ;Temperatura.c: 79:         PORTD = 4;
  1077  0609  3004               	movlw	4
  1078  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1079  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1080  060C  0088               	movwf	8	;volatile
  1081  060D                     l157:
  1082  060D  0008               	return
  1083  060E                     __end_of_semaf:
  1084                           
  1085                           	psect	text4
  1086  04EF                     __ptext4:	
  1087 ;; *************** function ___flge *****************
  1088 ;; Defined at:
  1089 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  ff1             4    0[BANK0 ] void 
  1092 ;;  ff2             4    4[BANK0 ] void 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;		None               void
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       8       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          4       0       0       0       0
  1107 ;;      Totals:         4       8       0       0       0
  1108 ;;Total ram usage:       12 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    2
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_semaf
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function ___flge
  1120  04EF                     ___flge:
  1121  04EF                     l1634:	
  1122                           ;incstack = 0
  1123                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1124                           
  1125  04EF  3000               	movlw	0
  1126  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1127  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1128  04F2  0520               	andwf	___flge@ff1,w
  1129  04F3  00F3               	movwf	??___flge
  1130  04F4  3000               	movlw	0
  1131  04F5  0521               	andwf	___flge@ff1+1,w
  1132  04F6  00F4               	movwf	??___flge+1
  1133  04F7  3080               	movlw	128
  1134  04F8  0522               	andwf	___flge@ff1+2,w
  1135  04F9  00F5               	movwf	??___flge+2
  1136  04FA  307F               	movlw	127
  1137  04FB  0523               	andwf	___flge@ff1+3,w
  1138  04FC  00F6               	movwf	??___flge+3
  1139  04FD  0876               	movf	??___flge+3,w
  1140  04FE  0475               	iorwf	??___flge+2,w
  1141  04FF  0474               	iorwf	??___flge+1,w
  1142  0500  0473               	iorwf	??___flge,w
  1143  0501  1D03               	skipz
  1144  0502  2D04               	goto	u1781
  1145  0503  2D05               	goto	u1780
  1146  0504                     u1781:
  1147  0504  2D0D               	goto	l420
  1148  0505                     u1780:
  1149  0505                     l1636:
  1150  0505  3000               	movlw	0
  1151  0506  00A3               	movwf	___flge@ff1+3
  1152  0507  3000               	movlw	0
  1153  0508  00A2               	movwf	___flge@ff1+2
  1154  0509  3000               	movlw	0
  1155  050A  00A1               	movwf	___flge@ff1+1
  1156  050B  3000               	movlw	0
  1157  050C  00A0               	movwf	___flge@ff1
  1158  050D                     l420:
  1159  050D  3000               	movlw	0
  1160  050E  0524               	andwf	___flge@ff2,w
  1161  050F  00F3               	movwf	??___flge
  1162  0510  3000               	movlw	0
  1163  0511  0525               	andwf	___flge@ff2+1,w
  1164  0512  00F4               	movwf	??___flge+1
  1165  0513  3080               	movlw	128
  1166  0514  0526               	andwf	___flge@ff2+2,w
  1167  0515  00F5               	movwf	??___flge+2
  1168  0516  307F               	movlw	127
  1169  0517  0527               	andwf	___flge@ff2+3,w
  1170  0518  00F6               	movwf	??___flge+3
  1171  0519  0876               	movf	??___flge+3,w
  1172  051A  0475               	iorwf	??___flge+2,w
  1173  051B  0474               	iorwf	??___flge+1,w
  1174  051C  0473               	iorwf	??___flge,w
  1175  051D  1D03               	skipz
  1176  051E  2D20               	goto	u1791
  1177  051F  2D21               	goto	u1790
  1178  0520                     u1791:
  1179  0520  2D29               	goto	l1640
  1180  0521                     u1790:
  1181  0521                     l1638:
  1182  0521  3000               	movlw	0
  1183  0522  00A7               	movwf	___flge@ff2+3
  1184  0523  3000               	movlw	0
  1185  0524  00A6               	movwf	___flge@ff2+2
  1186  0525  3000               	movlw	0
  1187  0526  00A5               	movwf	___flge@ff2+1
  1188  0527  3000               	movlw	0
  1189  0528  00A4               	movwf	___flge@ff2
  1190  0529                     l1640:
  1191  0529  1FA3               	btfss	___flge@ff1+3,7
  1192  052A  2D2C               	goto	u1801
  1193  052B  2D2D               	goto	u1800
  1194  052C                     u1801:
  1195  052C  2D51               	goto	l1644
  1196  052D                     u1800:
  1197  052D                     l1642:
  1198  052D  3000               	movlw	0
  1199  052E  00F3               	movwf	??___flge
  1200  052F  3000               	movlw	0
  1201  0530  00F4               	movwf	??___flge+1
  1202  0531  3000               	movlw	0
  1203  0532  00F5               	movwf	??___flge+2
  1204  0533  3080               	movlw	128
  1205  0534  00F6               	movwf	??___flge+3
  1206  0535  0820               	movf	___flge@ff1,w
  1207  0536  02F3               	subwf	??___flge,f
  1208  0537  0821               	movf	___flge@ff1+1,w
  1209  0538  1C03               	skipc
  1210  0539  0F21               	incfsz	___flge@ff1+1,w
  1211  053A  2D3C               	goto	u1811
  1212  053B  2D3D               	goto	u1812
  1213  053C                     u1811:
  1214  053C  02F4               	subwf	??___flge+1,f
  1215  053D                     u1812:
  1216  053D  0822               	movf	___flge@ff1+2,w
  1217  053E  1C03               	skipc
  1218  053F  0F22               	incfsz	___flge@ff1+2,w
  1219  0540  2D42               	goto	u1813
  1220  0541  2D43               	goto	u1814
  1221  0542                     u1813:
  1222  0542  02F5               	subwf	??___flge+2,f
  1223  0543                     u1814:
  1224  0543  0823               	movf	___flge@ff1+3,w
  1225  0544  1C03               	skipc
  1226  0545  0F23               	incfsz	___flge@ff1+3,w
  1227  0546  2D48               	goto	u1815
  1228  0547  2D49               	goto	u1816
  1229  0548                     u1815:
  1230  0548  02F6               	subwf	??___flge+3,f
  1231  0549                     u1816:
  1232  0549  0876               	movf	??___flge+3,w
  1233  054A  00A3               	movwf	___flge@ff1+3
  1234  054B  0875               	movf	??___flge+2,w
  1235  054C  00A2               	movwf	___flge@ff1+2
  1236  054D  0874               	movf	??___flge+1,w
  1237  054E  00A1               	movwf	___flge@ff1+1
  1238  054F  0873               	movf	??___flge,w
  1239  0550  00A0               	movwf	___flge@ff1
  1240  0551                     l1644:
  1241  0551  1FA7               	btfss	___flge@ff2+3,7
  1242  0552  2D54               	goto	u1821
  1243  0553  2D55               	goto	u1820
  1244  0554                     u1821:
  1245  0554  2D79               	goto	l423
  1246  0555                     u1820:
  1247  0555                     l1646:
  1248  0555  3000               	movlw	0
  1249  0556  00F3               	movwf	??___flge
  1250  0557  3000               	movlw	0
  1251  0558  00F4               	movwf	??___flge+1
  1252  0559  3000               	movlw	0
  1253  055A  00F5               	movwf	??___flge+2
  1254  055B  3080               	movlw	128
  1255  055C  00F6               	movwf	??___flge+3
  1256  055D  0824               	movf	___flge@ff2,w
  1257  055E  02F3               	subwf	??___flge,f
  1258  055F  0825               	movf	___flge@ff2+1,w
  1259  0560  1C03               	skipc
  1260  0561  0F25               	incfsz	___flge@ff2+1,w
  1261  0562  2D64               	goto	u1831
  1262  0563  2D65               	goto	u1832
  1263  0564                     u1831:
  1264  0564  02F4               	subwf	??___flge+1,f
  1265  0565                     u1832:
  1266  0565  0826               	movf	___flge@ff2+2,w
  1267  0566  1C03               	skipc
  1268  0567  0F26               	incfsz	___flge@ff2+2,w
  1269  0568  2D6A               	goto	u1833
  1270  0569  2D6B               	goto	u1834
  1271  056A                     u1833:
  1272  056A  02F5               	subwf	??___flge+2,f
  1273  056B                     u1834:
  1274  056B  0827               	movf	___flge@ff2+3,w
  1275  056C  1C03               	skipc
  1276  056D  0F27               	incfsz	___flge@ff2+3,w
  1277  056E  2D70               	goto	u1835
  1278  056F  2D71               	goto	u1836
  1279  0570                     u1835:
  1280  0570  02F6               	subwf	??___flge+3,f
  1281  0571                     u1836:
  1282  0571  0876               	movf	??___flge+3,w
  1283  0572  00A7               	movwf	___flge@ff2+3
  1284  0573  0875               	movf	??___flge+2,w
  1285  0574  00A6               	movwf	___flge@ff2+2
  1286  0575  0874               	movf	??___flge+1,w
  1287  0576  00A5               	movwf	___flge@ff2+1
  1288  0577  0873               	movf	??___flge,w
  1289  0578  00A4               	movwf	___flge@ff2
  1290  0579                     l423:
  1291  0579  3080               	movlw	128
  1292  057A  06A3               	xorwf	___flge@ff1+3,f
  1293  057B  3080               	movlw	128
  1294  057C  06A7               	xorwf	___flge@ff2+3,f
  1295  057D  0827               	movf	___flge@ff2+3,w
  1296  057E  0223               	subwf	___flge@ff1+3,w
  1297  057F  1D03               	skipz
  1298  0580  2D8B               	goto	u1845
  1299  0581  0826               	movf	___flge@ff2+2,w
  1300  0582  0222               	subwf	___flge@ff1+2,w
  1301  0583  1D03               	skipz
  1302  0584  2D8B               	goto	u1845
  1303  0585  0825               	movf	___flge@ff2+1,w
  1304  0586  0221               	subwf	___flge@ff1+1,w
  1305  0587  1D03               	skipz
  1306  0588  2D8B               	goto	u1845
  1307  0589  0824               	movf	___flge@ff2,w
  1308  058A  0220               	subwf	___flge@ff1,w
  1309  058B                     u1845:
  1310  058B  1803               	skipnc
  1311  058C  2D8E               	goto	u1841
  1312  058D  2D8F               	goto	u1840
  1313  058E                     u1841:
  1314  058E  2D91               	goto	l1650
  1315  058F                     u1840:
  1316  058F                     l1648:
  1317  058F  1003               	clrc
  1318  0590  2D92               	goto	l424
  1319  0591                     l1650:
  1320  0591  1403               	setc
  1321  0592                     l424:
  1322  0592  0008               	return
  1323  0593                     __end_of___flge:
  1324                           
  1325                           	psect	text5
  1326  0383                     __ptext5:	
  1327 ;; *************** function ___xxtofl *****************
  1328 ;; Defined at:
  1329 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  sign            1    wreg     unsigned char 
  1332 ;;  val             4    3[COMMON] long 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  sign            1    4[BANK0 ] unsigned char 
  1335 ;;  arg             4    6[BANK0 ] unsigned long 
  1336 ;;  exp             1    5[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  4    3[COMMON] unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         4       0       0       0       0
  1347 ;;      Locals:         0       6       0       0       0
  1348 ;;      Temps:          0       4       0       0       0
  1349 ;;      Totals:         4      10       0       0       0
  1350 ;;Total ram usage:       14 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    2
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;;		_ADC_1
  1358 ;;		_ADC_2
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function ___xxtofl
  1364  0383                     ___xxtofl:
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1368                           ;___xxtofl@sign stored from wreg
  1369  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0385  00A4               	movwf	___xxtofl@sign
  1372  0386                     l1668:
  1373  0386  0824               	movf	___xxtofl@sign,w
  1374  0387  1903               	btfsc	3,2
  1375  0388  2B8A               	goto	u1891
  1376  0389  2B8B               	goto	u1890
  1377  038A                     u1891:
  1378  038A  2B9F               	goto	l1674
  1379  038B                     u1890:
  1380  038B                     l1670:
  1381  038B  1FF6               	btfss	___xxtofl@val+3,7
  1382  038C  2B8E               	goto	u1901
  1383  038D  2B8F               	goto	u1900
  1384  038E                     u1901:
  1385  038E  2B9F               	goto	l1674
  1386  038F                     u1900:
  1387  038F                     l1672:
  1388  038F  0973               	comf	___xxtofl@val,w
  1389  0390  00A6               	movwf	___xxtofl@arg
  1390  0391  0974               	comf	___xxtofl@val+1,w
  1391  0392  00A7               	movwf	___xxtofl@arg+1
  1392  0393  0975               	comf	___xxtofl@val+2,w
  1393  0394  00A8               	movwf	___xxtofl@arg+2
  1394  0395  0976               	comf	___xxtofl@val+3,w
  1395  0396  00A9               	movwf	___xxtofl@arg+3
  1396  0397  0AA6               	incf	___xxtofl@arg,f
  1397  0398  1903               	skipnz
  1398  0399  0AA7               	incf	___xxtofl@arg+1,f
  1399  039A  1903               	skipnz
  1400  039B  0AA8               	incf	___xxtofl@arg+2,f
  1401  039C  1903               	skipnz
  1402  039D  0AA9               	incf	___xxtofl@arg+3,f
  1403  039E  2BA7               	goto	l679
  1404  039F                     l1674:
  1405  039F  0876               	movf	___xxtofl@val+3,w
  1406  03A0  00A9               	movwf	___xxtofl@arg+3
  1407  03A1  0875               	movf	___xxtofl@val+2,w
  1408  03A2  00A8               	movwf	___xxtofl@arg+2
  1409  03A3  0874               	movf	___xxtofl@val+1,w
  1410  03A4  00A7               	movwf	___xxtofl@arg+1
  1411  03A5  0873               	movf	___xxtofl@val,w
  1412  03A6  00A6               	movwf	___xxtofl@arg
  1413  03A7                     l679:
  1414  03A7  0876               	movf	___xxtofl@val+3,w
  1415  03A8  0475               	iorwf	___xxtofl@val+2,w
  1416  03A9  0474               	iorwf	___xxtofl@val+1,w
  1417  03AA  0473               	iorwf	___xxtofl@val,w
  1418  03AB  1D03               	skipz
  1419  03AC  2BAE               	goto	u1911
  1420  03AD  2BAF               	goto	u1910
  1421  03AE                     u1911:
  1422  03AE  2BB8               	goto	l1680
  1423  03AF                     u1910:
  1424  03AF                     l1676:
  1425  03AF  3000               	movlw	0
  1426  03B0  00F6               	movwf	?___xxtofl+3
  1427  03B1  3000               	movlw	0
  1428  03B2  00F5               	movwf	?___xxtofl+2
  1429  03B3  3000               	movlw	0
  1430  03B4  00F4               	movwf	?___xxtofl+1
  1431  03B5  3000               	movlw	0
  1432  03B6  00F3               	movwf	?___xxtofl
  1433  03B7  2C3E               	goto	l681
  1434  03B8                     l1680:
  1435  03B8  3096               	movlw	150
  1436  03B9  00A0               	movwf	??___xxtofl
  1437  03BA  0820               	movf	??___xxtofl,w
  1438  03BB  00A5               	movwf	___xxtofl@exp
  1439  03BC  2BCA               	goto	l1684
  1440  03BD                     l1682:
  1441  03BD  3001               	movlw	1
  1442  03BE  00A0               	movwf	??___xxtofl
  1443  03BF  0820               	movf	??___xxtofl,w
  1444  03C0  07A5               	addwf	___xxtofl@exp,f
  1445  03C1  3001               	movlw	1
  1446  03C2                     u1925:
  1447  03C2  1003               	clrc
  1448  03C3  0CA9               	rrf	___xxtofl@arg+3,f
  1449  03C4  0CA8               	rrf	___xxtofl@arg+2,f
  1450  03C5  0CA7               	rrf	___xxtofl@arg+1,f
  1451  03C6  0CA6               	rrf	___xxtofl@arg,f
  1452  03C7  3EFF               	addlw	-1
  1453  03C8  1D03               	skipz
  1454  03C9  2BC2               	goto	u1925
  1455  03CA                     l1684:
  1456  03CA  30FE               	movlw	254
  1457  03CB  0529               	andwf	___xxtofl@arg+3,w
  1458  03CC  1D03               	btfss	3,2
  1459  03CD  2BCF               	goto	u1931
  1460  03CE  2BD0               	goto	u1930
  1461  03CF                     u1931:
  1462  03CF  2BBD               	goto	l1682
  1463  03D0                     u1930:
  1464  03D0  2BEC               	goto	l685
  1465  03D1                     l1686:
  1466  03D1  3001               	movlw	1
  1467  03D2  00A0               	movwf	??___xxtofl
  1468  03D3  0820               	movf	??___xxtofl,w
  1469  03D4  07A5               	addwf	___xxtofl@exp,f
  1470  03D5                     l1688:
  1471  03D5  3001               	movlw	1
  1472  03D6  07A6               	addwf	___xxtofl@arg,f
  1473  03D7  3000               	movlw	0
  1474  03D8  1803               	skipnc
  1475  03D9  3001               	movlw	1
  1476  03DA  07A7               	addwf	___xxtofl@arg+1,f
  1477  03DB  3000               	movlw	0
  1478  03DC  1803               	skipnc
  1479  03DD  3001               	movlw	1
  1480  03DE  07A8               	addwf	___xxtofl@arg+2,f
  1481  03DF  3000               	movlw	0
  1482  03E0  1803               	skipnc
  1483  03E1  3001               	movlw	1
  1484  03E2  07A9               	addwf	___xxtofl@arg+3,f
  1485  03E3                     l1690:
  1486  03E3  3001               	movlw	1
  1487  03E4                     u1945:
  1488  03E4  1003               	clrc
  1489  03E5  0CA9               	rrf	___xxtofl@arg+3,f
  1490  03E6  0CA8               	rrf	___xxtofl@arg+2,f
  1491  03E7  0CA7               	rrf	___xxtofl@arg+1,f
  1492  03E8  0CA6               	rrf	___xxtofl@arg,f
  1493  03E9  3EFF               	addlw	-1
  1494  03EA  1D03               	skipz
  1495  03EB  2BE4               	goto	u1945
  1496  03EC                     l685:
  1497  03EC  30FF               	movlw	255
  1498  03ED  0529               	andwf	___xxtofl@arg+3,w
  1499  03EE  1D03               	btfss	3,2
  1500  03EF  2BF1               	goto	u1951
  1501  03F0  2BF2               	goto	u1950
  1502  03F1                     u1951:
  1503  03F1  2BD1               	goto	l1686
  1504  03F2                     u1950:
  1505  03F2  2BFE               	goto	l1694
  1506  03F3                     l1692:
  1507  03F3  3001               	movlw	1
  1508  03F4  02A5               	subwf	___xxtofl@exp,f
  1509  03F5  3001               	movlw	1
  1510  03F6  00A0               	movwf	??___xxtofl
  1511  03F7                     u1965:
  1512  03F7  1003               	clrc
  1513  03F8  0DA6               	rlf	___xxtofl@arg,f
  1514  03F9  0DA7               	rlf	___xxtofl@arg+1,f
  1515  03FA  0DA8               	rlf	___xxtofl@arg+2,f
  1516  03FB  0DA9               	rlf	___xxtofl@arg+3,f
  1517  03FC  0BA0               	decfsz	??___xxtofl,f
  1518  03FD  2BF7               	goto	u1965
  1519  03FE                     l1694:
  1520  03FE  1BA8               	btfsc	___xxtofl@arg+2,7
  1521  03FF  2C01               	goto	u1971
  1522  0400  2C02               	goto	u1970
  1523  0401                     u1971:
  1524  0401  2C08               	goto	l692
  1525  0402                     u1970:
  1526  0402                     l1696:
  1527  0402  3002               	movlw	2
  1528  0403  0225               	subwf	___xxtofl@exp,w
  1529  0404  1803               	skipnc
  1530  0405  2C07               	goto	u1981
  1531  0406  2C08               	goto	u1980
  1532  0407                     u1981:
  1533  0407  2BF3               	goto	l1692
  1534  0408                     u1980:
  1535  0408                     l692:
  1536  0408  1825               	btfsc	___xxtofl@exp,0
  1537  0409  2C0B               	goto	u1991
  1538  040A  2C0C               	goto	u1990
  1539  040B                     u1991:
  1540  040B  2C14               	goto	l693
  1541  040C                     u1990:
  1542  040C                     l1698:
  1543  040C  30FF               	movlw	255
  1544  040D  05A6               	andwf	___xxtofl@arg,f
  1545  040E  30FF               	movlw	255
  1546  040F  05A7               	andwf	___xxtofl@arg+1,f
  1547  0410  307F               	movlw	127
  1548  0411  05A8               	andwf	___xxtofl@arg+2,f
  1549  0412  30FF               	movlw	255
  1550  0413  05A9               	andwf	___xxtofl@arg+3,f
  1551  0414                     l693:
  1552  0414  1003               	clrc
  1553  0415  0CA5               	rrf	___xxtofl@exp,f
  1554  0416                     l1700:
  1555  0416  0825               	movf	___xxtofl@exp,w
  1556  0417  00A0               	movwf	??___xxtofl
  1557  0418  01A1               	clrf	??___xxtofl+1
  1558  0419  01A2               	clrf	??___xxtofl+2
  1559  041A  01A3               	clrf	??___xxtofl+3
  1560  041B  3018               	movlw	24
  1561  041C                     u2005:
  1562  041C  1003               	clrc
  1563  041D  0DA0               	rlf	??___xxtofl,f
  1564  041E  0DA1               	rlf	??___xxtofl+1,f
  1565  041F  0DA2               	rlf	??___xxtofl+2,f
  1566  0420  0DA3               	rlf	??___xxtofl+3,f
  1567  0421                     u2000:
  1568  0421  3EFF               	addlw	-1
  1569  0422  1D03               	skipz
  1570  0423  2C1C               	goto	u2005
  1571  0424  0820               	movf	??___xxtofl,w
  1572  0425  04A6               	iorwf	___xxtofl@arg,f
  1573  0426  0821               	movf	??___xxtofl+1,w
  1574  0427  04A7               	iorwf	___xxtofl@arg+1,f
  1575  0428  0822               	movf	??___xxtofl+2,w
  1576  0429  04A8               	iorwf	___xxtofl@arg+2,f
  1577  042A  0823               	movf	??___xxtofl+3,w
  1578  042B  04A9               	iorwf	___xxtofl@arg+3,f
  1579  042C                     l1702:
  1580  042C  0824               	movf	___xxtofl@sign,w
  1581  042D  1903               	btfsc	3,2
  1582  042E  2C30               	goto	u2011
  1583  042F  2C31               	goto	u2010
  1584  0430                     u2011:
  1585  0430  2C36               	goto	l1708
  1586  0431                     u2010:
  1587  0431                     l1704:
  1588  0431  1FF6               	btfss	___xxtofl@val+3,7
  1589  0432  2C34               	goto	u2021
  1590  0433  2C35               	goto	u2020
  1591  0434                     u2021:
  1592  0434  2C36               	goto	l1708
  1593  0435                     u2020:
  1594  0435                     l1706:
  1595  0435  17A9               	bsf	___xxtofl@arg+3,7
  1596  0436                     l1708:
  1597  0436  0829               	movf	___xxtofl@arg+3,w
  1598  0437  00F6               	movwf	?___xxtofl+3
  1599  0438  0828               	movf	___xxtofl@arg+2,w
  1600  0439  00F5               	movwf	?___xxtofl+2
  1601  043A  0827               	movf	___xxtofl@arg+1,w
  1602  043B  00F4               	movwf	?___xxtofl+1
  1603  043C  0826               	movf	___xxtofl@arg,w
  1604  043D  00F3               	movwf	?___xxtofl
  1605  043E                     l681:
  1606  043E  0008               	return
  1607  043F                     __end_of___xxtofl:
  1608                           
  1609                           	psect	text6
  1610  0022                     __ptext6:	
  1611 ;; *************** function ___flmul *****************
  1612 ;; Defined at:
  1613 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  b               4   10[BANK0 ] unsigned char 
  1616 ;;  a               4   14[BANK0 ] unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  prod            4   30[BANK0 ] struct .
  1619 ;;  grs             4   24[BANK0 ] unsigned long 
  1620 ;;  temp            2   34[BANK0 ] struct .
  1621 ;;  bexp            1   29[BANK0 ] unsigned char 
  1622 ;;  aexp            1   28[BANK0 ] unsigned char 
  1623 ;;  sign            1   23[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4   10[BANK0 ] unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       8       0       0       0
  1634 ;;      Locals:         0      13       0       0       0
  1635 ;;      Temps:          0       5       0       0       0
  1636 ;;      Totals:         0      26       0       0       0
  1637 ;;Total ram usage:       26 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    3
  1640 ;; This function calls:
  1641 ;;		__Umul8_16
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;;		_ADC_1
  1645 ;;		_ADC_2
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function ___flmul
  1651  0022                     ___flmul:
