

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 13:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _Banderas
   778  01FE                     _Banderas:
   779  01FE                     l1133:	
   780                           ;incstack = 0
   781                           ; Regs used in _Banderas: [wreg+status,2+status,0]
   782                           
   783  01FE  0379               	decf	_banders,w
   784  01FF  047A               	iorwf	_banders+1,w
   785  0200  1D03               	btfss	3,2
   786  0201  2A03               	goto	u191
   787  0202  2A04               	goto	u190
   788  0203                     u191:
   789  0203  2A07               	goto	l1137
   790  0204                     u190:
   791  0204                     l1135:
   792  0204  01F9               	clrf	_banders
   793  0205  01FA               	clrf	_banders+1
   794  0206  2A11               	goto	l170
   795  0207                     l1137:
   796  0207  0879               	movf	_banders,w
   797  0208  047A               	iorwf	_banders+1,w
   798  0209  1D03               	btfss	3,2
   799  020A  2A0C               	goto	u201
   800  020B  2A0D               	goto	u200
   801  020C                     u201:
   802  020C  2A11               	goto	l170
   803  020D                     u200:
   804  020D                     l1139:
   805  020D  3001               	movlw	1
   806  020E  00F9               	movwf	_banders
   807  020F  3000               	movlw	0
   808  0210  00FA               	movwf	_banders+1
   809  0211                     l170:
   810  0211  0008               	return
   811  0212                     __end_of_Banderas:
   812                           
   813                           	psect	text5
   814  0243                     __ptext5:	
   815 ;; *************** function _ADC_INTERRUPCION *****************
   816 ;; Defined at:
   817 ;;		line 53 in file "./ADC.h"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		None
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    3
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _ADC_INTERRUPCION
   847  0243                     _ADC_INTERRUPCION:
   848  0243                     l1093:	
   849                           ;incstack = 0
   850                           ; Regs used in _ADC_INTERRUPCION: []
   851                           
   852                           
   853                           ;./ADC.h: 54:     PIE1bits.ADIE = 1;
   854  0243  1683               	bsf	3,5	;RP0=1, select bank1
   855  0244  1303               	bcf	3,6	;RP1=0, select bank1
   856  0245  170C               	bsf	12,6	;volatile
   857                           
   858                           ;./ADC.h: 55:     PIR1bits.ADIF = 1;
   859  0246  1283               	bcf	3,5	;RP0=0, select bank0
   860  0247  1303               	bcf	3,6	;RP1=0, select bank0
   861  0248  170C               	bsf	12,6	;volatile
   862  0249                     l76:
   863  0249  0008               	return
   864  024A                     __end_of_ADC_INTERRUPCION:
   865                           
   866                           	psect	text6
   867  024A                     __ptext6:	
   868 ;; *************** function _ADC_INIT *****************
   869 ;; Defined at:
   870 ;;		line 41 in file "./ADC.h"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		status,2
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    3
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _ADC_INIT
   900  024A                     _ADC_INIT:
   901  024A                     l1079:	
   902                           ;incstack = 0
   903                           ; Regs used in _ADC_INIT: [status,2]
   904                           
   905                           
   906                           ;./ADC.h: 42:     ADCON1 = 0b00000000;
   907  024A  1683               	bsf	3,5	;RP0=1, select bank1
   908  024B  1303               	bcf	3,6	;RP1=0, select bank1
   909  024C  019F               	clrf	31	;volatile
   910  024D                     l67:
   911  024D  0008               	return
   912  024E                     __end_of_ADC_INIT:
   913                           
   914                           	psect	text7
   915  0023                     __ptext7:	
   916 ;; *************** function _isr *****************
   917 ;; Defined at:
   918 ;;		line 59 in file "lab2.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          6       0       0       0       0
   935 ;;      Totals:         6       0       0       0       0
   936 ;;Total ram usage:        6 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		_ADC_READ
   941 ;;		_Display
   942 ;; This function is called by:
   943 ;;		Interrupt level 1
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _isr
   949  0023                     _isr:
   950  0023                     i1l1145:
   951                           
   952                           ;lab2.c: 61:     }
   953  0023  1C0B               	btfss	11,0	;volatile
   954  0024  2826               	goto	u22_21
   955  0025  2827               	goto	u22_20
   956  0026                     u22_21:
   957  0026  2884               	goto	i1l1163
   958  0027                     u22_20:
   959  0027                     i1l1147:
   960                           
   961                           ;lab2.c: 62: 
   962  0027  100B               	bcf	11,0	;volatile
   963                           
   964                           ;lab2.c: 63:     if (TMR0IF){
   965  0028  1283               	bcf	3,5	;RP0=0, select bank0
   966  0029  1303               	bcf	3,6	;RP1=0, select bank0
   967  002A  1C06               	btfss	6,0	;volatile
   968  002B  282D               	goto	u23_21
   969  002C  282E               	goto	u23_20
   970  002D                     u23_21:
   971  002D  283B               	goto	i1l1151
   972  002E                     u23_20:
   973  002E                     i1l1149:
   974                           
   975                           ;lab2.c: 65:         TMR0 = 4;
   976  002E  3002               	movlw	2
   977  002F  00F5               	movwf	??_isr+2
   978  0030  3004               	movlw	4
   979  0031  00F4               	movwf	??_isr+1
   980  0032  30BA               	movlw	186
   981  0033  00F3               	movwf	??_isr
   982  0034                     u33_27:
   983  0034  0BF3               	decfsz	??_isr,f
   984  0035  2834               	goto	u33_27
   985  0036  0BF4               	decfsz	??_isr+1,f
   986  0037  2834               	goto	u33_27
   987  0038  0BF5               	decfsz	??_isr+2,f
   988  0039  2834               	goto	u33_27
   989  003A  0000               	nop
   990  003B                     i1l1151:
   991                           
   992                           ;lab2.c: 68: }
   993  003B  1283               	bcf	3,5	;RP0=0, select bank0
   994  003C  1303               	bcf	3,6	;RP1=0, select bank0
   995  003D  1806               	btfsc	6,0	;volatile
   996  003E  2840               	goto	u24_21
   997  003F  2841               	goto	u24_20
   998  0040                     u24_21:
   999  0040  2856               	goto	i1l1155
  1000  0041                     u24_20:
  1001  0041                     i1l1153:
  1002                           
  1003                           ;lab2.c: 69: 
  1004  0041  3001               	movlw	1
  1005  0042  07FB               	addwf	_Contador,f
  1006  0043  1803               	skipnc
  1007  0044  0AFC               	incf	_Contador+1,f
  1008  0045  3000               	movlw	0
  1009  0046  07FC               	addwf	_Contador+1,f
  1010                           
  1011                           ;lab2.c: 70: 
  1012  0047  087B               	movf	_Contador,w
  1013  0048  0088               	movwf	8	;volatile
  1014                           
  1015                           ;lab2.c: 71: 
  1016  0049  3002               	movlw	2
  1017  004A  00F5               	movwf	??_isr+2
  1018  004B  3004               	movlw	4
  1019  004C  00F4               	movwf	??_isr+1
  1020  004D  30BA               	movlw	186
  1021  004E  00F3               	movwf	??_isr
  1022  004F                     u34_27:
  1023  004F  0BF3               	decfsz	??_isr,f
  1024  0050  284F               	goto	u34_27
  1025  0051  0BF4               	decfsz	??_isr+1,f
  1026  0052  284F               	goto	u34_27
  1027  0053  0BF5               	decfsz	??_isr+2,f
  1028  0054  284F               	goto	u34_27
  1029  0055  0000               	nop
  1030  0056                     i1l1155:
  1031                           
  1032                           ;lab2.c: 73:     Config_P();
  1033  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0058  1C86               	btfss	6,1	;volatile
  1036  0059  285B               	goto	u25_21
  1037  005A  285C               	goto	u25_20
  1038  005B                     u25_21:
  1039  005B  2869               	goto	i1l1159
  1040  005C                     u25_20:
  1041  005C                     i1l1157:
  1042                           
  1043                           ;lab2.c: 74:     Config_Int();
  1044  005C  3002               	movlw	2
  1045  005D  00F5               	movwf	??_isr+2
  1046  005E  3004               	movlw	4
  1047  005F  00F4               	movwf	??_isr+1
  1048  0060  30BA               	movlw	186
  1049  0061  00F3               	movwf	??_isr
  1050  0062                     u35_27:
  1051  0062  0BF3               	decfsz	??_isr,f
  1052  0063  2862               	goto	u35_27
  1053  0064  0BF4               	decfsz	??_isr+1,f
  1054  0065  2862               	goto	u35_27
  1055  0066  0BF5               	decfsz	??_isr+2,f
  1056  0067  2862               	goto	u35_27
  1057  0068  0000               	nop
  1058  0069                     i1l1159:
  1059                           
  1060                           ;lab2.c: 76:     ADC_INTERRUPCION();
  1061  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1062  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1063  006B  1886               	btfsc	6,1	;volatile
  1064  006C  286E               	goto	u26_21
  1065  006D  286F               	goto	u26_20
  1066  006E                     u26_21:
  1067  006E  2884               	goto	i1l1163
  1068  006F                     u26_20:
  1069  006F                     i1l1161:
  1070                           
  1071                           ;lab2.c: 77: 
  1072  006F  30FF               	movlw	255
  1073  0070  07FB               	addwf	_Contador,f
  1074  0071  1803               	skipnc
  1075  0072  0AFC               	incf	_Contador+1,f
  1076  0073  30FF               	movlw	255
  1077  0074  07FC               	addwf	_Contador+1,f
  1078                           
  1079                           ;lab2.c: 78: 
  1080  0075  087B               	movf	_Contador,w
  1081  0076  0088               	movwf	8	;volatile
  1082                           
  1083                           ;lab2.c: 79: 
  1084  0077  3002               	movlw	2
  1085  0078  00F5               	movwf	??_isr+2
  1086  0079  3004               	movlw	4
  1087  007A  00F4               	movwf	??_isr+1
  1088  007B  30BA               	movlw	186
  1089  007C  00F3               	movwf	??_isr
  1090  007D                     u36_27:
  1091  007D  0BF3               	decfsz	??_isr,f
  1092  007E  287D               	goto	u36_27
  1093  007F  0BF4               	decfsz	??_isr+1,f
  1094  0080  287D               	goto	u36_27
  1095  0081  0BF5               	decfsz	??_isr+2,f
  1096  0082  287D               	goto	u36_27
  1097  0083  0000               	nop
  1098  0084                     i1l1163:
  1099                           
  1100                           ;lab2.c: 83: 
  1101  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0086  1F0C               	btfss	12,6	;volatile
  1104  0087  2889               	goto	u27_21
  1105  0088  288A               	goto	u27_20
  1106  0089                     u27_21:
  1107  0089  28B3               	goto	i1l135
  1108  008A                     u27_20:
  1109  008A                     i1l1165:
  1110                           
  1111                           ;lab2.c: 84:             Banderas();
  1112  008A  130C               	bcf	12,6	;volatile
  1113  008B                     i1l1167:
  1114                           
  1115                           ;lab2.c: 86: 
  1116  008B  3008               	movlw	8
  1117  008C  00F0               	movwf	ADC_READ@canal
  1118  008D  3000               	movlw	0
  1119  008E  00F1               	movwf	ADC_READ@canal+1
  1120  008F  120A  118A  2225  120A  118A  	fcall	_ADC_READ
  1121  0094                     i1l1169:
  1122                           
  1123                           ;lab2.c: 88:         if (valor_adc > Contador) {
  1124  0094  3003               	movlw	3
  1125  0095  00F4               	movwf	??_isr+1
  1126  0096  3097               	movlw	151
  1127  0097  00F3               	movwf	??_isr
  1128  0098                     u37_27:
  1129  0098  0BF3               	decfsz	??_isr,f
  1130  0099  2898               	goto	u37_27
  1131  009A  0BF4               	decfsz	??_isr+1,f
  1132  009B  2898               	goto	u37_27
  1133  009C  289D               	nop2
  1134  009D                     i1l1171:
  1135                           
  1136                           ;lab2.c: 89:             PORTEbits.RE0 = 1;
  1137  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1138  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1139  009F  149F               	bsf	31,1	;volatile
  1140                           
  1141                           ;lab2.c: 90: 
  1142  00A0  28AD               	goto	i1l1177
  1143  00A1                     i1l1173:
  1144                           
  1145                           ;lab2.c: 93:         }
  1146  00A1  081E               	movf	30,w	;volatile
  1147  00A2  00F3               	movwf	??_isr
  1148  00A3  01F4               	clrf	??_isr+1
  1149  00A4  0873               	movf	??_isr,w
  1150  00A5  00A6               	movwf	_valor_adc
  1151  00A6  0874               	movf	??_isr+1,w
  1152  00A7  00A7               	movwf	_valor_adc+1
  1153  00A8                     i1l1175:
  1154                           
  1155                           ;lab2.c: 94:     }
  1156  00A8  120A  118A  21DB  120A  118A  	fcall	_Display
  1157  00AD                     i1l1177:
  1158                           
  1159                           ;lab2.c: 90: 
  1160  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00AF  189F               	btfsc	31,1	;volatile
  1163  00B0  28B2               	goto	u28_21
  1164  00B1  28B3               	goto	u28_20
  1165  00B2                     u28_21:
  1166  00B2  28A1               	goto	i1l1173
  1167  00B3                     u28_20:
  1168  00B3                     i1l135:	
  1169                           ;lab2.c: 96: }
  1170                           
  1171                           
  1172                           ;lab2.c: 98: 
  1173  00B3  1D0B               	btfss	11,2	;volatile
  1174  00B4  28B6               	goto	u29_21
  1175  00B5  28B7               	goto	u29_20
  1176  00B6                     u29_21:
  1177  00B6  28C0               	goto	i1l140
  1178  00B7                     u29_20:
  1179  00B7                     i1l1179:
  1180                           
  1181                           ;lab2.c: 99: 
  1182  00B7  110B               	bcf	11,2	;volatile
  1183  00B8                     i1l1181:
  1184                           
  1185                           ;lab2.c: 100: 
  1186  00B8  3004               	movlw	4
  1187  00B9  0081               	movwf	1	;volatile
  1188                           
  1189                           ;lab2.c: 101: void Config_P(void){
  1190  00BA  3001               	movlw	1
  1191  00BB  07A4               	addwf	_conta,f
  1192  00BC  1803               	skipnc
  1193  00BD  0AA5               	incf	_conta+1,f
  1194  00BE  3000               	movlw	0
  1195  00BF  07A5               	addwf	_conta+1,f
  1196  00C0                     i1l140:
  1197  00C0  0878               	movf	??_isr+5,w
  1198  00C1  008A               	movwf	10
  1199  00C2  0877               	movf	??_isr+4,w
  1200  00C3  0084               	movwf	4
  1201  00C4  0E76               	swapf	??_isr+3,w
  1202  00C5  0083               	movwf	3
  1203  00C6  0EFE               	swapf	btemp,f
  1204  00C7  0E7E               	swapf	btemp,w
  1205  00C8  0009               	retfie
  1206  00C9                     __end_of_isr:
  1207                           
  1208                           	psect	intentry
  1209  0004                     __pintentry:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1212                           
  1213  0004                     interrupt_function:
  1214  007E                     saved_w	set	btemp
  1215  0004  00FE               	movwf	btemp
  1216  0005  0E03               	swapf	3,w
  1217  0006  00F6               	movwf	??_isr+3
  1218  0007  0804               	movf	4,w
  1219  0008  00F7               	movwf	??_isr+4
  1220  0009  080A               	movf	10,w
  1221  000A  00F8               	movwf	??_isr+5
  1222  000B  120A  118A  2823   	ljmp	_isr
  1223                           
  1224                           	psect	text8
  1225  01DB                     __ptext8:	
  1226 ;; *************** function _Display *****************
  1227 ;; Defined at:
  1228 ;;		line 162 in file "lab2.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		_Multiplexado
  1251 ;; This function is called by:
  1252 ;;		_isr
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _Display
  1258  01DB                     _Display:
  1259  01DB                     i1l1095:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1262                           
  1263  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1264  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1265  01DD  0189               	clrf	9	;volatile
  1266  01DE                     i1l1097:
  1267  01DE  0879               	movf	_banders,w
  1268  01DF  047A               	iorwf	_banders+1,w
  1269  01E0  1D03               	btfss	3,2
  1270  01E1  29E3               	goto	u17_21
  1271  01E2  29E4               	goto	u17_20
  1272  01E3                     u17_21:
  1273  01E3  29EE               	goto	i1l1103
  1274  01E4                     u17_20:
  1275  01E4                     i1l1099:
  1276  01E4  0820               	movf	_val_low,w
  1277  01E5  120A  118A  20C9  120A  118A  	fcall	_Multiplexado
  1278  01EA                     i1l1101:
  1279  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01EC  1489               	bsf	9,1	;volatile
  1282  01ED  29FD               	goto	i1l164
  1283  01EE                     i1l1103:
  1284  01EE  0379               	decf	_banders,w
  1285  01EF  047A               	iorwf	_banders+1,w
  1286  01F0  1D03               	btfss	3,2
  1287  01F1  29F3               	goto	u18_21
  1288  01F2  29F4               	goto	u18_20
  1289  01F3                     u18_21:
  1290  01F3  29FD               	goto	i1l164
  1291  01F4                     u18_20:
  1292  01F4                     i1l1105:
  1293  01F4  0822               	movf	_val_high,w
  1294  01F5  120A  118A  20C9  120A  118A  	fcall	_Multiplexado
  1295  01FA                     i1l1107:
  1296  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01FC  1509               	bsf	9,2	;volatile
  1299  01FD                     i1l164:
  1300  01FD  0008               	return
  1301  01FE                     __end_of_Display:
  1302                           
  1303                           	psect	text9
  1304  00C9                     __ptext9:	
  1305 ;; *************** function _Multiplexado *****************
  1306 ;; Defined at:
  1307 ;;		line 37 in file "./Multiplexado.h"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  num             1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  num             1    2[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         3       0       0       0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_Display
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _Multiplexado
  1336  00C9                     _Multiplexado:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _Multiplexado: [wreg-fsr0h+status,2+status,0]
  1340                           ;Multiplexado@num stored from wreg
  1341  00C9  00F2               	movwf	Multiplexado@num
  1342  00CA                     i1l1005:
  1343                           
  1344                           ;./Multiplexado.h: 38:     TRISC = 0;
  1345  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1346  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1347  00CC  0187               	clrf	7	;volatile
  1348                           
  1349                           ;./Multiplexado.h: 39:     PORTC = 0;
  1350  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1351  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1352  00CF  0187               	clrf	7	;volatile
  1353                           
  1354                           ;./Multiplexado.h: 40:     switch (num){
  1355  00D0  28FE               	goto	i1l1073
  1356  00D1                     i1l1007:
  1357                           
  1358                           ;./Multiplexado.h: 42:             PORTC = 0x3F;
  1359  00D1  303F               	movlw	63
  1360  00D2  0087               	movwf	7	;volatile
  1361                           
  1362                           ;./Multiplexado.h: 43:             break;
  1363  00D3  2965               	goto	i1l113
  1364  00D4                     i1l1009:
  1365                           
  1366                           ;./Multiplexado.h: 45:             PORTC = 0x06;
  1367  00D4  3006               	movlw	6
  1368  00D5  0087               	movwf	7	;volatile
  1369                           
  1370                           ;./Multiplexado.h: 46:             break;
  1371  00D6  2965               	goto	i1l113
  1372  00D7                     i1l1011:
  1373                           
  1374                           ;./Multiplexado.h: 48:             PORTC = 0x5B;
  1375  00D7  305B               	movlw	91
  1376  00D8  0087               	movwf	7	;volatile
  1377                           
  1378                           ;./Multiplexado.h: 49:             break;
  1379  00D9  2965               	goto	i1l113
  1380  00DA                     i1l1013:
  1381                           
  1382                           ;./Multiplexado.h: 51:             PORTC = 0x4F;
  1383  00DA  304F               	movlw	79
  1384  00DB  0087               	movwf	7	;volatile
  1385                           
  1386                           ;./Multiplexado.h: 52:             break;
  1387  00DC  2965               	goto	i1l113
  1388  00DD                     i1l1015:
  1389                           
  1390                           ;./Multiplexado.h: 54:             PORTC = 0x66;
  1391  00DD  3066               	movlw	102
  1392  00DE  0087               	movwf	7	;volatile
  1393                           
  1394                           ;./Multiplexado.h: 55:             break;
  1395  00DF  2965               	goto	i1l113
  1396  00E0                     i1l1017:
  1397                           
  1398                           ;./Multiplexado.h: 57:             PORTC = 0x6D;
  1399  00E0  306D               	movlw	109
  1400  00E1  0087               	movwf	7	;volatile
  1401                           
  1402                           ;./Multiplexado.h: 58:             break;
  1403  00E2  2965               	goto	i1l113
  1404  00E3                     i1l1019:
  1405                           
  1406                           ;./Multiplexado.h: 60:             PORTC = 0x7D;
  1407  00E3  307D               	movlw	125
  1408  00E4  0087               	movwf	7	;volatile
  1409                           
  1410                           ;./Multiplexado.h: 61:             break;
  1411  00E5  2965               	goto	i1l113
  1412  00E6                     i1l1021:
  1413                           
  1414                           ;./Multiplexado.h: 63:             PORTC = 0x07;
  1415  00E6  3007               	movlw	7
  1416  00E7  0087               	movwf	7	;volatile
  1417                           
  1418                           ;./Multiplexado.h: 64:             break;
  1419  00E8  2965               	goto	i1l113
  1420  00E9                     i1l1023:
  1421                           
  1422                           ;./Multiplexado.h: 66:             PORTC = 0x7F;
  1423  00E9  307F               	movlw	127
  1424  00EA  0087               	movwf	7	;volatile
  1425                           
  1426                           ;./Multiplexado.h: 67:             break;
  1427  00EB  2965               	goto	i1l113
  1428  00EC                     i1l1025:
  1429                           
  1430                           ;./Multiplexado.h: 69:             PORTC = 0x6F;
  1431  00EC  306F               	movlw	111
  1432  00ED  0087               	movwf	7	;volatile
  1433                           
  1434                           ;./Multiplexado.h: 70:             break;
  1435  00EE  2965               	goto	i1l113
  1436  00EF                     i1l1027:
  1437                           
  1438                           ;./Multiplexado.h: 72:             PORTC = 0x77;
  1439  00EF  3077               	movlw	119
  1440  00F0  0087               	movwf	7	;volatile
  1441                           
  1442                           ;./Multiplexado.h: 73:             break;
  1443  00F1  2965               	goto	i1l113
  1444  00F2                     i1l1029:
  1445                           
  1446                           ;./Multiplexado.h: 75:             PORTC = 0x1F;
  1447  00F2  301F               	movlw	31
  1448  00F3  0087               	movwf	7	;volatile
  1449                           
  1450                           ;./Multiplexado.h: 76:             break;
  1451  00F4  2965               	goto	i1l113
  1452  00F5                     i1l1031:
  1453                           
  1454                           ;./Multiplexado.h: 78:             PORTC = 0x4E;
  1455  00F5  304E               	movlw	78
  1456  00F6  0087               	movwf	7	;volatile
  1457                           
  1458                           ;./Multiplexado.h: 79:             break;
  1459  00F7  2965               	goto	i1l113
  1460  00F8                     i1l1033:
  1461                           
  1462                           ;./Multiplexado.h: 81:             PORTC = 0x3D;
  1463  00F8  303D               	movlw	61
  1464  00F9  0087               	movwf	7	;volatile
  1465                           
  1466                           ;./Multiplexado.h: 82:             break;
  1467  00FA  2965               	goto	i1l113
  1468  00FB                     i1l1037:
  1469                           
  1470                           ;./Multiplexado.h: 87:             PORTC = 0x47;
  1471  00FB  3047               	movlw	71
  1472  00FC  0087               	movwf	7	;volatile
  1473                           
  1474                           ;./Multiplexado.h: 88:             break;
  1475  00FD  2965               	goto	i1l113
  1476  00FE                     i1l1073:
  1477  00FE  0872               	movf	Multiplexado@num,w
  1478  00FF  00F0               	movwf	??_Multiplexado
  1479  0100  01F1               	clrf	??_Multiplexado+1
  1480                           
  1481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 1, Range of values is 0 to 0
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte            4     3 (average)
  1487                           ; direct_byte           11     8 (fixed)
